

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   820  00A2                     	ds	1
   821  00A3                     putst@str:	
   822                           
   823                           ; 1 bytes @ 0x3
   824  00A3                     	ds	1
   825  00A4                     ??___lwdiv:	
   826  00A4                     ___lmul@multiplicand:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  00A4                     	ds	1
   832  00A5                     ___lwdiv@quotient:	
   833                           
   834                           ; 2 bytes @ 0x5
   835  00A5                     	ds	2
   836  00A7                     ___lwdiv@counter:	
   837                           
   838                           ; 1 bytes @ 0x7
   839  00A7                     	ds	1
   840  00A8                     ??___lmul:	
   841  00A8                     ?___lwmod:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  00A8                     ___lwmod@divisor:	
   845                           ; 2 bytes @ 0x8
   846                           
   847                           
   848                           ; 2 bytes @ 0x8
   849  00A8                     	ds	1
   850  00A9                     ___lmul@product:	
   851                           
   852                           ; 4 bytes @ 0x9
   853  00A9                     	ds	1
   854  00AA                     ___lwmod@dividend:	
   855                           
   856                           ; 2 bytes @ 0xA
   857  00AA                     	ds	2
   858  00AC                     ??___lwmod:	
   859                           
   860                           ; 1 bytes @ 0xC
   861  00AC                     	ds	1
   862  00AD                     ?___aldiv:	
   863  00AD                     ___lwmod@counter:	
   864                           ; 4 bytes @ 0xD
   865                           
   866  00AD                     ___aldiv@divisor:	
   867                           ; 1 bytes @ 0xD
   868                           
   869                           
   870                           ; 4 bytes @ 0xD
   871  00AD                     	ds	1
   872  00AE                     ?_sprintf:	
   873  00AE                     sprintf@f:	
   874                           ; 2 bytes @ 0xE
   875                           
   876                           
   877                           ; 1 bytes @ 0xE
   878  00AE                     	ds	3
   879  00B1                     ___aldiv@dividend:	
   880                           
   881                           ; 4 bytes @ 0x11
   882  00B1                     	ds	2
   883  00B3                     ??_sprintf:	
   884                           
   885                           ; 1 bytes @ 0x13
   886  00B3                     	ds	2
   887  00B5                     ??___aldiv:	
   888                           
   889                           ; 1 bytes @ 0x15
   890  00B5                     	ds	1
   891  00B6                     sprintf@ap:	
   892  00B6                     ___aldiv@counter:	
   893                           ; 1 bytes @ 0x16
   894                           
   895                           
   896                           ; 1 bytes @ 0x16
   897  00B6                     	ds	1
   898  00B7                     sprintf@flag:	
   899  00B7                     ___aldiv@sign:	
   900                           ; 1 bytes @ 0x17
   901                           
   902                           
   903                           ; 1 bytes @ 0x17
   904  00B7                     	ds	1
   905  00B8                     sprintf@prec:	
   906  00B8                     ___aldiv@quotient:	
   907                           ; 1 bytes @ 0x18
   908                           
   909                           
   910                           ; 4 bytes @ 0x18
   911  00B8                     	ds	1
   912  00B9                     sprintf@val:	
   913                           
   914                           ; 2 bytes @ 0x19
   915  00B9                     	ds	2
   916  00BB                     sprintf@sp:	
   917                           
   918                           ; 1 bytes @ 0x1B
   919  00BB                     	ds	1
   920  00BC                     ?_pwm_set:	
   921  00BC                     sprintf@c:	
   922                           ; 1 bytes @ 0x1C
   923                           
   924  00BC                     pwm_set@channel:	
   925                           ; 1 bytes @ 0x1C
   926                           
   927                           
   928                           ; 2 bytes @ 0x1C
   929  00BC                     	ds	2
   930  00BE                     pwm_set@duty_cycle:	
   931                           
   932                           ; 4 bytes @ 0x1E
   933  00BE                     	ds	4
   934  00C2                     ??_pwm_set:	
   935                           
   936                           ; 1 bytes @ 0x22
   937  00C2                     	ds	4
   938  00C6                     ??_main:	
   939                           
   940                           ; 1 bytes @ 0x26
   941  00C6                     	ds	6
   942  00CC                     main@sVar:	
   943                           
   944                           ; 10 bytes @ 0x2C
   945  00CC                     	ds	10
   946  00D6                     main@serialIn_346:	
   947                           
   948                           ; 1 bytes @ 0x36
   949  00D6                     	ds	1
   950                           
   951                           	psect	cstackCOMMON
   952  0070                     __pcstackCOMMON:	
   953  0070                     ?_spi_slave_init:	
   954  0070                     ?_serial_init:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_putch:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_chkchr:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_putst:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_pwm_init:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_SetMotor:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_resetCounter:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_isr:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_encoders_init:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_main:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?__Umul8_16:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_constrain:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0070                     ?___xxtofl:	
   991                           ; 4 bytes @ 0x0
   992                           
   993  0070                     ?i1___lmul:	
   994                           ; 4 bytes @ 0x0
   995                           
   996  0070                     __Umul8_16@multiplicand:	
   997                           ; 4 bytes @ 0x0
   998                           
   999  0070                     constrain@value:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ___xxtofl@val:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005  0070                     i1___lmul@multiplier:	
  1006                           ; 4 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x0
  1010  0070                     	ds	2
  1011  0072                     ??__Umul8_16:	
  1012                           
  1013                           ; 1 bytes @ 0x2
  1014  0072                     	ds	2
  1015  0074                     ??___xxtofl:	
  1016  0074                     __Umul8_16@product:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0074                     constrain@lLimit:	
  1020                           ; 2 bytes @ 0x4
  1021                           
  1022  0074                     i1___lmul@multiplicand:	
  1023                           ; 4 bytes @ 0x4
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0x4
  1027  0074                     	ds	2
  1028  0076                     __Umul8_16@word_mpld:	
  1029                           
  1030                           ; 2 bytes @ 0x6
  1031  0076                     	ds	2
  1032  0078                     ??i1___lmul:	
  1033  0078                     ___xxtofl@sign:	
  1034                           ; 1 bytes @ 0x8
  1035                           
  1036  0078                     __Umul8_16@multiplier:	
  1037                           ; 1 bytes @ 0x8
  1038                           
  1039  0078                     constrain@uLimit:	
  1040                           ; 1 bytes @ 0x8
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x8
  1044  0078                     	ds	1
  1045  0079                     ___xxtofl@exp:	
  1046  0079                     i1___lmul@product:	
  1047                           ; 1 bytes @ 0x9
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x9
  1051  0079                     	ds	1
  1052  007A                     ___xxtofl@arg:	
  1053                           
  1054                           ; 4 bytes @ 0xA
  1055  007A                     	ds	2
  1056  007C                     ??_constrain:	
  1057                           
  1058                           ; 1 bytes @ 0xC
  1059  007C                     	ds	1
  1060  007D                     ??i1___aldiv:	
  1061                           
  1062                           ; 1 bytes @ 0xD
  1063  007D                     	ds	1
  1064                           
  1065                           	psect	cstackBANK0
  1066  0020                     __pcstackBANK0:	
  1067  0020                     ?___flmul:	
  1068  0020                     ?i1___aldiv:	
  1069                           ; 4 bytes @ 0x0
  1070                           
  1071  0020                     ___flmul@b:	
