

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   800  01BF                     	ds	25
   801  01D8                     main@sVar_394:	
   802                           
   803                           ; 10 bytes @ 0x19
   804  01D8                     	ds	10
   805  01E2                     main@serialIn_392:	
   806                           
   807                           ; 1 bytes @ 0x23
   808  01E2                     	ds	1
   809                           
   810                           	psect	cstackBANK1
   811  00A0                     __pcstackBANK1:	
   812  00A0                     ??_spiRead:	
   813  00A0                     ?_spiInit:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  00A0                     ??_spiWrite:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  00A0                     ??_serial_init:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  00A0                     ??_putch:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  00A0                     ??_chkchr:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  00A0                     ??_pwm_init:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  00A0                     ??_resetCounter:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  00A0                     ??_encoders_init:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  00A0                     ??_spiReceiveWait:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  00A0                     ?_spiDataReady:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  00A0                     ?___lwdiv:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  00A0                     ?___lmul:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  00A0                     spiInit@sDataSample:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  00A0                     spiWrite@dat:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  00A0                     ___lwdiv@divisor:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  00A0                     ___lmul@multiplier:	
   859                           ; 2 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863  00A0                     	ds	1
   864  00A1                     putch@c:	
   865  00A1                     spiInit@sClockIdle:	
   866                           ; 1 bytes @ 0x1
   867                           
   868                           
   869                           ; 1 bytes @ 0x1
   870  00A1                     	ds	1
   871  00A2                     ??_spiDataReady:	
   872  00A2                     ?_putst:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  00A2                     spiInit@sTransmitEdge:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  00A2                     putst@str:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  00A2                     ___lwdiv@dividend:	
   882                           ; 2 bytes @ 0x2
   883                           
   884                           
   885                           ; 2 bytes @ 0x2
   886  00A2                     	ds	1
   887  00A3                     ??_spiInit:	
   888  00A3                     spiInit@sType:	
   889                           ; 1 bytes @ 0x3
   890                           
   891                           
   892                           ; 1 bytes @ 0x3
   893  00A3                     	ds	1
   894  00A4                     ??_putst:	
   895  00A4                     ??___lwdiv:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  00A4                     ___lmul@multiplicand:	
   899                           ; 1 bytes @ 0x4
   900                           
   901                           
   902                           ; 4 bytes @ 0x4
   903  00A4                     	ds	1
   904  00A5                     ___lwdiv@quotient:	
   905                           
   906                           ; 2 bytes @ 0x5
   907  00A5                     	ds	2
   908  00A7                     ___lwdiv@counter:	
   909                           
   910                           ; 1 bytes @ 0x7
   911  00A7                     	ds	1
   912  00A8                     ??___lmul:	
   913  00A8                     ?___lwmod:	
   914                           ; 1 bytes @ 0x8
   915                           
   916  00A8                     ___lwmod@divisor:	
   917                           ; 2 bytes @ 0x8
   918                           
   919                           
   920                           ; 2 bytes @ 0x8
   921  00A8                     	ds	1
   922  00A9                     ___lmul@product:	
   923                           
   924                           ; 4 bytes @ 0x9
   925  00A9                     	ds	1
   926  00AA                     ___lwmod@dividend:	
   927                           
   928                           ; 2 bytes @ 0xA
   929  00AA                     	ds	2
   930  00AC                     ??___lwmod:	
   931                           
   932                           ; 1 bytes @ 0xC
   933  00AC                     	ds	1
   934  00AD                     ?___aldiv:	
   935  00AD                     ___lwmod@counter:	
   936                           ; 4 bytes @ 0xD
   937                           
   938  00AD                     ___aldiv@divisor:	
   939                           ; 1 bytes @ 0xD
   940                           
   941                           
   942                           ; 4 bytes @ 0xD
   943  00AD                     	ds	1
   944  00AE                     ?_sprintf:	
   945  00AE                     sprintf@sp:	
   946                           ; 2 bytes @ 0xE
   947                           
   948                           
   949                           ; 2 bytes @ 0xE
   950  00AE                     	ds	2
   951  00B0                     sprintf@f:	
   952                           
   953                           ; 1 bytes @ 0x10
   954  00B0                     	ds	1
   955  00B1                     ___aldiv@dividend:	
   956                           
   957                           ; 4 bytes @ 0x11
   958  00B1                     	ds	2
   959  00B3                     ??_sprintf:	
   960                           
   961                           ; 1 bytes @ 0x13
   962  00B3                     	ds	2
   963  00B5                     ??___aldiv:	
   964                           
   965                           ; 1 bytes @ 0x15
   966  00B5                     	ds	1
   967  00B6                     sprintf@ap:	
   968  00B6                     ___aldiv@counter:	
   969                           ; 1 bytes @ 0x16
   970                           
   971                           
   972                           ; 1 bytes @ 0x16
   973  00B6                     	ds	1
   974  00B7                     sprintf@flag:	
   975  00B7                     ___aldiv@sign:	
   976                           ; 1 bytes @ 0x17
   977                           
   978                           
   979                           ; 1 bytes @ 0x17
   980  00B7                     	ds	1
   981  00B8                     sprintf@prec:	
   982  00B8                     ___aldiv@quotient:	
   983                           ; 1 bytes @ 0x18
   984                           
   985                           
   986                           ; 4 bytes @ 0x18
   987  00B8                     	ds	1
   988  00B9                     sprintf@val:	
   989                           
   990                           ; 2 bytes @ 0x19
   991  00B9                     	ds	2
   992  00BB                     sprintf@c:	
   993                           
   994                           ; 1 bytes @ 0x1B
   995  00BB                     	ds	1
   996  00BC                     ?_pwm_set:	
   997  00BC                     ?_SetPoint:	
   998                           ; 1 bytes @ 0x1C
   999                           
  1000  00BC                     pwm_set@channel:	
  1001                           ; 1 bytes @ 0x1C
  1002                           
  1003  00BC                     SetPoint@new_val:	
  1004                           ; 2 bytes @ 0x1C
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x1C
  1008  00BC                     	ds	2
  1009  00BE                     ??_SetPoint:	
  1010  00BE                     pwm_set@duty_cycle:	
  1011                           ; 1 bytes @ 0x1E
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x1E
  1015  00BE                     	ds	1
  1016  00BF                     SetPoint@sVar:	
  1017                           
  1018                           ; 20 bytes @ 0x1F
  1019  00BF                     	ds	3
  1020  00C2                     ??_pwm_set:	
  1021                           
  1022                           ; 1 bytes @ 0x22
  1023  00C2                     	ds	17
  1024  00D3                     ??_motor_reset:	
  1025  00D3                     ??_main:	
  1026                           ; 1 bytes @ 0x33
  1027                           
  1028                           
  1029                           ; 1 bytes @ 0x33
  1030  00D3                     	ds	3
  1031                           
  1032                           	psect	cstackCOMMON
  1033  0070                     __pcstackCOMMON:	
  1034  0070                     ?_spiRead:	
  1035  0070                     ?_spiWrite:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_serial_init:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_putch:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_chkchr:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_pwm_init:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_SetMotor:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_resetCounter:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_motor_reset:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_isr:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_encoders_init:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_main:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_spiReceiveWait:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?___wmul:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?___awdiv:	
