

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   835                           
   836  0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?i1_pwm_set:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_constrain:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?___lmul:	
   846                           ; 4 bytes @ 0x0
   847                           
   848  0070                     i1pwm_set@channel:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  0070                     constrain@value:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ___lmul@multiplier:	
   855                           ; 4 bytes @ 0x0
   856                           
   857                           
   858                           ; 4 bytes @ 0x0
   859  0070                     	ds	2
   860  0072                     i1pwm_set@duty_cycle:	
   861                           
   862                           ; 4 bytes @ 0x2
   863  0072                     	ds	2
   864  0074                     constrain@lLimit:	
   865  0074                     ___lmul@multiplicand:	
   866                           ; 4 bytes @ 0x4
   867                           
   868                           
   869                           ; 4 bytes @ 0x4
   870  0074                     	ds	2
   871  0076                     ??i1_pwm_set:	
   872                           
   873                           ; 1 bytes @ 0x6
   874  0076                     	ds	2
   875  0078                     ??___lmul:	
   876  0078                     constrain@uLimit:	
   877                           ; 1 bytes @ 0x8
   878                           
   879                           
   880                           ; 4 bytes @ 0x8
   881  0078                     	ds	1
   882  0079                     ___lmul@product:	
   883                           
   884                           ; 4 bytes @ 0x9
   885  0079                     	ds	3
   886  007C                     ??_constrain:	
   887                           
   888                           ; 1 bytes @ 0xC
   889  007C                     	ds	1
   890  007D                     ??___aldiv:	
   891                           
   892                           ; 1 bytes @ 0xD
   893  007D                     	ds	1
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:	
   897  0020                     ?___aldiv:	
   898  0020                     ___aldiv@divisor:	
   899                           ; 4 bytes @ 0x0
   900                           
   901                           
   902                           ; 4 bytes @ 0x0
   903  0020                     	ds	4
   904  0024                     ___aldiv@dividend:	
   905                           
   906                           ; 4 bytes @ 0x4
   907  0024                     	ds	4
   908  0028                     ___aldiv@counter:	
   909                           
   910                           ; 1 bytes @ 0x8
   911  0028                     	ds	1
   912  0029                     ___aldiv@sign:	
   913                           
   914                           ; 1 bytes @ 0x9
   915  0029                     	ds	1
   916  002A                     ___aldiv@quotient:	
   917                           
   918                           ; 4 bytes @ 0xA
   919  002A                     	ds	4
   920  002E                     ??_SetMotor:	
   921                           
   922                           ; 1 bytes @ 0xE
   923  002E                     	ds	4
   924  0032                     SetMotor@err:	
   925                           
   926                           ; 4 bytes @ 0x12
   927  0032                     	ds	4
   928  0036                     SetMotor@resp:	
   929                           
   930                           ; 4 bytes @ 0x16
   931  0036                     	ds	4
   932  003A                     ??_isr:	
   933                           
   934                           ; 1 bytes @ 0x1A
   935  003A                     	ds	6
   936  0040                     isr@portB:	
   937                           
   938                           ; 1 bytes @ 0x20
   939  0040                     	ds	1
   940                           
   941                           	psect	maintext
   942  003D                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 197 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  sVar           10   33[BANK1 ] unsigned char [10]
   953 ;;  serialIn        1   43[BANK1 ] unsigned char 
   954 ;;  i               2    0        int 
   955 ;;  enc1            2    0        int 
   956 ;;  serialIn        1    0        unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : B00/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0      16       0       0
   968 ;;      Temps:          0       0       1       0       0
   969 ;;      Totals:         0       0      17       0       0
   970 ;;Total ram usage:       17 bytes
   971 ;; Hardware stack levels required when called:    5
   972 ;; This function calls:
   973 ;;		_SetPoint
   974 ;;		_chkchr
   975 ;;		_encoders_init
   976 ;;		_putst
   977 ;;		_pwm_init
   978 ;;		_pwm_set
   979 ;;		_resetCounter
   980 ;;		_serial_init
   981 ;;		_sprintf
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  003D                     _main:	
   990                           
   991                           ;main.c: 206: OPTION_REGbits.T0CS = 0;
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   995  003D  1683               	bsf	3,5	;RP0=1, select bank1
   996  003E  1303               	bcf	3,6	;RP1=0, select bank1
   997  003F  1281               	bcf	1,5	;volatile
   998                           
   999                           ;main.c: 207: OPTION_REGbits.PSA = 0;
  1000  0040  1181               	bcf	1,3	;volatile
  1001                           
  1002                           ;main.c: 208: OPTION_REGbits.PS = 7;
  1003  0041  3007               	movlw	7
  1004  0042  0481               	iorwf	1,f	;volatile
  1005                           
  1006                           ;main.c: 211: TRISB5 = 0;
  1007  0043  1286               	bcf	6,5	;volatile
  1008                           
  1009                           ;main.c: 212: ANS13 = 0;
  1010  0044  1683               	bsf	3,5	;RP0=1, select bank3
  1011  0045  1703               	bsf	3,6	;RP1=1, select bank3
  1012  0046  1289               	bcf	9,5	;volatile
  1013                           
  1014                           ;main.c: 213: TRISB7 = 0;
  1015  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0049  1386               	bcf	6,7	;volatile
  1018                           
  1019                           ;main.c: 214: TRISB1 = 1;
  1020  004A  1486               	bsf	6,1	;volatile
  1021                           
  1022                           ;main.c: 215: TRISB2 = 1;
  1023  004B  1506               	bsf	6,2	;volatile
  1024                           
  1025                           ;main.c: 216: TRISB3 = 1;
  1026  004C  1586               	bsf	6,3	;volatile
  1027                           
  1028                           ;main.c: 217: TRISB4 = 1;
  1029  004D  1606               	bsf	6,4	;volatile
  1030                           
  1031                           ;main.c: 218: ANS10 = 0;
  1032  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1033  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1034  0050  1109               	bcf	9,2	;volatile
  1035                           
  1036                           ;main.c: 219: ANS9 = 0;
  1037  0051  1089               	bcf	9,1	;volatile
  1038                           
  1039                           ;main.c: 220: ANS8 = 0;
  1040  0052  1009               	bcf	9,0	;volatile
  1041                           
  1042                           ;main.c: 221: ANS11 = 0;
  1043  0053  1189               	bcf	9,3	;volatile
  1044                           
  1045                           ;main.c: 222: RB5=1;
  1046  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0056  1686               	bsf	6,5	;volatile
  1049                           
  1050                           ;main.c: 225: T0IE = 1;
  1051  0057  168B               	bsf	11,5	;volatile
