

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 16:23:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2549  02D2  082D               	movf	___aldiv@divisor,w
  2550  02D3  0231               	subwf	___aldiv@dividend,w
  2551  02D4                     u1745:	
  2552  02D4  1C03               	skipc
  2553  02D5  2AE5               	goto	l2082
  2554  02D6  082D               	movf	___aldiv@divisor,w
  2555  02D7  02B1               	subwf	___aldiv@dividend,f
  2556  02D8  082E               	movf	___aldiv@divisor+1,w
  2557  02D9  1C03               	skipc
  2558  02DA  0F2E               	incfsz	___aldiv@divisor+1,w
  2559  02DB  02B2               	subwf	___aldiv@dividend+1,f
  2560  02DC  082F               	movf	___aldiv@divisor+2,w
  2561  02DD  1C03               	skipc
  2562  02DE  0F2F               	incfsz	___aldiv@divisor+2,w
  2563  02DF  02B3               	subwf	___aldiv@dividend+2,f
  2564  02E0  0830               	movf	___aldiv@divisor+3,w
  2565  02E1  1C03               	skipc
  2566  02E2  0F30               	incfsz	___aldiv@divisor+3,w
  2567  02E3  02B4               	subwf	___aldiv@dividend+3,f
  2568  02E4  1438               	bsf	___aldiv@quotient,0
  2569  02E5                     l2082:	
  2570  02E5  3001               	movlw	1
  2571  02E6                     u1755:	
  2572  02E6  1003               	clrc
  2573  02E7  0CB0               	rrf	___aldiv@divisor+3,f
  2574  02E8  0CAF               	rrf	___aldiv@divisor+2,f
  2575  02E9  0CAE               	rrf	___aldiv@divisor+1,f
  2576  02EA  0CAD               	rrf	___aldiv@divisor,f
  2577  02EB  3EFF               	addlw	-1
  2578  02EC  1D03               	skipz
  2579  02ED  2AE6               	goto	u1755
  2580  02EE  3001               	movlw	1
  2581  02EF  02B6               	subwf	___aldiv@counter,f
  2582  02F0  1D03               	btfss	3,2
  2583  02F1  2ABD               	goto	l2074
  2584  02F2                     l2086:	
  2585  02F2  0837               	movf	___aldiv@sign,w
  2586  02F3  1903               	btfsc	3,2
  2587  02F4  2B00               	goto	l2090
  2588  02F5  09B8               	comf	___aldiv@quotient,f
  2589  02F6  09B9               	comf	___aldiv@quotient+1,f
  2590  02F7  09BA               	comf	___aldiv@quotient+2,f
  2591  02F8  09BB               	comf	___aldiv@quotient+3,f
  2592  02F9  0AB8               	incf	___aldiv@quotient,f
  2593  02FA  1903               	skipnz
  2594  02FB  0AB9               	incf	___aldiv@quotient+1,f
  2595  02FC  1903               	skipnz
  2596  02FD  0ABA               	incf	___aldiv@quotient+2,f
  2597  02FE  1903               	skipnz
  2598  02FF  0ABB               	incf	___aldiv@quotient+3,f
  2599  0300                     l2090:	
  2600  0300  083B               	movf	___aldiv@quotient+3,w
  2601  0301  00B0               	movwf	?___aldiv+3
  2602  0302  083A               	movf	___aldiv@quotient+2,w
  2603  0303  00AF               	movwf	?___aldiv+2
  2604  0304  0839               	movf	___aldiv@quotient+1,w
  2605  0305  00AE               	movwf	?___aldiv+1
  2606  0306  0838               	movf	___aldiv@quotient,w
  2607  0307  00AD               	movwf	?___aldiv
  2608  0308  0008               	return
  2609  0309                     __end_of___aldiv:	
  2610                           
  2611                           	psect	text13
  2612  03CB                     __ptext13:	
  2613 ;; *************** function _constrain *****************
  2614 ;; Defined at:
  2615 ;;		line 71 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  value           4    0[BANK0 ] long 
  2618 ;;  lLimit          4    4[BANK0 ] long 
  2619 ;;  uLimit          4    8[BANK0 ] long 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  4    0[BANK0 ] long 
  2624 ;; Registers used:
  2625 ;;		wreg, btemp+1
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0      12       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0      12       0       0       0
  2635 ;;Total ram usage:       12 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_SetMotor
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _constrain
  2647  03CB                     _constrain:	
  2648                           
  2649                           ;main.c: 72: if (value > uLimit){
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _constrain: [wreg+btemp+1]
  2653  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2654  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2655  03CD  082B               	movf	constrain@uLimit+3,w
  2656  03CE  3A80               	xorlw	128
  2657  03CF  00FF               	movwf	127
  2658  03D0  0823               	movf	constrain@value+3,w
  2659  03D1  3A80               	xorlw	128
  2660  03D2  027F               	subwf	127,w
  2661  03D3  1D03               	skipz
  2662  03D4  2BDF               	goto	u1823
  2663  03D5  0822               	movf	constrain@value+2,w
  2664  03D6  022A               	subwf	constrain@uLimit+2,w
  2665  03D7  1D03               	skipz
  2666  03D8  2BDF               	goto	u1823
  2667  03D9  0821               	movf	constrain@value+1,w
  2668  03DA  0229               	subwf	constrain@uLimit+1,w
  2669  03DB  1D03               	skipz
  2670  03DC  2BDF               	goto	u1823
  2671  03DD  0820               	movf	constrain@value,w
  2672  03DE  0228               	subwf	constrain@uLimit,w
  2673  03DF                     u1823:	
  2674  03DF  1803               	skipnc
  2675  03E0  2BEA               	goto	l2122
  2676                           
  2677                           ;main.c: 73: return(uLimit);
  2678  03E1  082B               	movf	constrain@uLimit+3,w
  2679  03E2  00A3               	movwf	?_constrain+3
  2680  03E3  082A               	movf	constrain@uLimit+2,w
  2681  03E4  00A2               	movwf	?_constrain+2
  2682  03E5  0829               	movf	constrain@uLimit+1,w
  2683  03E6  00A1               	movwf	?_constrain+1
  2684  03E7  0828               	movf	constrain@uLimit,w
  2685  03E8  00A0               	movwf	?_constrain
  2686  03E9  0008               	return
  2687  03EA                     l2122:	
  2688  03EA  0823               	movf	constrain@value+3,w
  2689  03EB  3A80               	xorlw	128
  2690  03EC  00FF               	movwf	127
  2691  03ED  0827               	movf	constrain@lLimit+3,w
  2692  03EE  3A80               	xorlw	128
  2693  03EF  027F               	subwf	127,w
  2694  03F0  1D03               	skipz
  2695  03F1  2BFC               	goto	u1833
  2696  03F2  0826               	movf	constrain@lLimit+2,w
  2697  03F3  0222               	subwf	constrain@value+2,w
  2698  03F4  1D03               	skipz
  2699  03F5  2BFC               	goto	u1833
  2700  03F6  0825               	movf	constrain@lLimit+1,w
  2701  03F7  0221               	subwf	constrain@value+1,w
  2702  03F8  1D03               	skipz
  2703  03F9  2BFC               	goto	u1833
  2704  03FA  0824               	movf	constrain@lLimit,w
  2705  03FB  0220               	subwf	constrain@value,w
  2706  03FC                     u1833:	
  2707  03FC  1803               	skipnc
  2708  03FD  0008               	return
  2709                           
  2710                           ;main.c: 75: return(lLimit);
  2711  03FE  0827               	movf	constrain@lLimit+3,w
  2712  03FF  00A3               	movwf	?_constrain+3
  2713  0400  0826               	movf	constrain@lLimit+2,w
  2714  0401  00A2               	movwf	?_constrain+2
  2715  0402  0825               	movf	constrain@lLimit+1,w
  2716  0403  00A1               	movwf	?_constrain+1
  2717  0404  0824               	movf	constrain@lLimit,w
  2718  0405  00A0               	movwf	?_constrain
  2719  0406  0008               	return
  2720  0407                     __end_of_constrain:	
  2721                           ;main.c: 77: return(value);
  2722                           
  2723                           
  2724                           	psect	text14
  2725  04B6                     __ptext14:	
  2726 ;; *************** function ___wmul *****************
  2727 ;; Defined at:
  2728 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  multiplier      2    6[BANK0 ] unsigned int 
  2731 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  product         2   10[BANK0 ] unsigned int 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  2    6[BANK0 ] unsigned int 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       4       0       0       0
  2744 ;;      Locals:         0       2       0       0       0
  2745 ;;      Temps:          0       0       0       0       0
  2746 ;;      Totals:         0       6       0       0       0
  2747 ;;Total ram usage:        6 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_SetMotor
  2754 ;;		_main
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function ___wmul
  2760  04B6                     ___wmul:	
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2764  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2765  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2766  04B8  01AA               	clrf	___wmul@product
  2767  04B9  01AB               	clrf	___wmul@product+1
  2768  04BA                     l2134:	
  2769  04BA  1C26               	btfss	___wmul@multiplier,0
  2770  04BB  2CC2               	goto	l474
  2771  04BC  0828               	movf	___wmul@multiplicand,w
  2772  04BD  07AA               	addwf	___wmul@product,f
  2773  04BE  1803               	skipnc
  2774  04BF  0AAB               	incf	___wmul@product+1,f
  2775  04C0  0829               	movf	___wmul@multiplicand+1,w
  2776  04C1  07AB               	addwf	___wmul@product+1,f
  2777  04C2                     l474:	
  2778  04C2  3001               	movlw	1
  2779  04C3                     u1855:	
  2780  04C3  1003               	clrc
  2781  04C4  0DA8               	rlf	___wmul@multiplicand,f
  2782  04C5  0DA9               	rlf	___wmul@multiplicand+1,f
  2783  04C6  3EFF               	addlw	-1
  2784  04C7  1D03               	skipz
  2785  04C8  2CC3               	goto	u1855
  2786  04C9  3001               	movlw	1
  2787  04CA                     u1865:	
  2788  04CA  1003               	clrc
  2789  04CB  0CA7               	rrf	___wmul@multiplier+1,f
  2790  04CC  0CA6               	rrf	___wmul@multiplier,f
  2791  04CD  3EFF               	addlw	-1
  2792  04CE  1D03               	skipz
  2793  04CF  2CCA               	goto	u1865
  2794  04D0  0826               	movf	___wmul@multiplier,w
  2795  04D1  0427               	iorwf	___wmul@multiplier+1,w
  2796  04D2  1D03               	btfss	3,2
  2797  04D3  2CBA               	goto	l2134
  2798  04D4  082B               	movf	___wmul@product+1,w
  2799  04D5  00A7               	movwf	?___wmul+1
  2800  04D6  082A               	movf	___wmul@product,w
  2801  04D7  00A6               	movwf	?___wmul
  2802  04D8  0008               	return
  2803  04D9                     __end_of___wmul:	
  2804                           
  2805                           	psect	text15
  2806  010F                     __ptext15:	
  2807 ;; *************** function _isr *****************
  2808 ;; Defined at:
  2809 ;;		line 137 in file "main.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  portB           1    5[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0
  2825 ;;      Temps:          5       0       0       0       0
  2826 ;;      Totals:         6       0       0       0       0
  2827 ;;Total ram usage:        6 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		Interrupt level 1
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _isr
  2838  010F                     _isr:	
  2839                           
  2840                           ;main.c: 138: static int tick;;main.c: 142: if (T0IE && T0IF) {
  2841  010F  1A8B               	btfsc	11,5	;volatile
  2842  0110  1D0B               	btfss	11,2	;volatile
  2843  0111  2919               	goto	i1l1848
  2844                           
  2845                           ;main.c: 143: set_motor_flag = 1;
  2846  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0114  01E2               	clrf	_set_motor_flag
  2849  0115  0AE2               	incf	_set_motor_flag,f
  2850                           
  2851                           ;main.c: 145: TMR0 = (0xff - 195);
  2852  0116  303C               	movlw	60
  2853  0117  0081               	movwf	1	;volatile
  2854                           
  2855                           ;main.c: 146: T0IF = 0;
  2856  0118  110B               	bcf	11,2	;volatile
  2857  0119                     i1l1848:	
  2858                           
  2859                           ;main.c: 147: };main.c: 150: if (RBIE && RBIF) {
  2860  0119  198B               	btfsc	11,3	;volatile
  2861  011A  1C0B               	btfss	11,0	;volatile
  2862  011B  29C7               	goto	i1l321
  2863                           
  2864                           ;main.c: 151: char portB = PORTB;
  2865  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2866  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2867  011E  0806               	movf	6,w	;volatile
  2868  011F  00F0               	movwf	??_isr
  2869  0120  0870               	movf	??_isr,w
  2870  0121  00F5               	movwf	isr@portB
  2871                           
  2872                           ;main.c: 153: ab1 = (portB & 0b00011000) >>3;
  2873  0122  0875               	movf	isr@portB,w
  2874  0123  00F0               	movwf	??_isr
  2875  0124  3003               	movlw	3
  2876  0125                     u137_25:	
  2877  0125  1003               	clrc
  2878  0126  0CF0               	rrf	??_isr,f
  2879  0127  3EFF               	addlw	-1
  2880  0128  1D03               	skipz
  2881  0129  2925               	goto	u137_25
  2882  012A  0870               	movf	??_isr,w
  2883  012B  3903               	andlw	3
  2884  012C  00F1               	movwf	??_isr+1
  2885  012D  0871               	movf	??_isr+1,w
  2886  012E  00F7               	movwf	_ab1	;volatile
  2887                           
  2888                           ;main.c: 154: switch(state1)
  2889  012F  29A9               	goto	i1l1894
  2890  0130                     i1l1856:	
  2891                           
  2892                           ;main.c: 157: if(ab1 == 1){
  2893  0130  0377               	decf	_ab1,w	;volatile
  2894  0131  1D03               	btfss	3,2
  2895  0132  2935               	goto	i1l1860
  2896                           
  2897                           ;main.c: 158: state1 = 1;
  2898  0133  3001               	movlw	1
  2899  0134  2955               	goto	L1
  2900  0135                     i1l1860:	
  2901                           ;main.c: 160: }
  2902                           
  2903                           ;main.c: 159: encoder1_counter--;
  2904                           
  2905                           
  2906                           ;main.c: 161: else if(ab1 == 2){
  2907  0135  3002               	movlw	2
  2908  0136  0677               	xorwf	_ab1,w	;volatile
  2909  0137  1D03               	btfss	3,2
  2910  0138  29B7               	goto	i1l1896
  2911                           
  2912                           ;main.c: 162: state1 = 2;
  2913  0139  3002               	movlw	2
  2914  013A  00F0               	movwf	??_isr
  2915  013B  0870               	movf	??_isr,w
  2916  013C  00F8               	movwf	_state1	;volatile
  2917  013D  2942               	goto	i1l1868
  2918  013E                     i1l1864:	
  2919                           ;main.c: 163: encoder1_counter++;
  2920                           
  2921                           
  2922                           ;main.c: 167: if(ab1 == 0){
  2923  013E  0877               	movf	_ab1,w	;volatile
  2924  013F  1D03               	btfss	3,2
  2925  0140  2950               	goto	i1l1870
  2926                           
  2927                           ;main.c: 168: state1 = 0;
  2928  0141  01F8               	clrf	_state1	;volatile
  2929  0142                     i1l1868:	
  2930                           
  2931                           ;main.c: 169: encoder1_counter++;
  2932  0142  3001               	movlw	1
  2933  0143  07DA               	addwf	_encoder1_counter,f	;volatile
  2934  0144  3000               	movlw	0
  2935  0145  1803               	skipnc
  2936  0146  3001               	movlw	1
  2937  0147  07DB               	addwf	_encoder1_counter+1,f	;volatile
  2938  0148  3000               	movlw	0
  2939  0149  1803               	skipnc
  2940  014A  3001               	movlw	1
  2941  014B  07DC               	addwf	_encoder1_counter+2,f	;volatile
  2942  014C  3000               	movlw	0
  2943  014D  1803               	skipnc
  2944  014E  3001               	movlw	1
  2945  014F  2962               	goto	L2
  2946  0150                     i1l1870:	
  2947                           ;main.c: 170: }
  2948                           
  2949                           
  2950                           ;main.c: 171: else if (ab1 == 3){
  2951  0150  3003               	movlw	3
  2952  0151  0677               	xorwf	_ab1,w	;volatile
  2953  0152  1D03               	btfss	3,2
  2954  0153  29B7               	goto	i1l1896
  2955                           
  2956                           ;main.c: 172: state1 = 3;
  2957  0154  3003               	movlw	3
  2958  0155                     L1:	
  2959  0155  00F0               	movwf	??_isr
  2960  0156  0870               	movf	??_isr,w
  2961  0157  00F8               	movwf	_state1	;volatile
  2962                           
  2963                           ;main.c: 173: encoder1_counter--;
  2964  0158  30FF               	movlw	255
  2965  0159  07DA               	addwf	_encoder1_counter,f	;volatile
  2966  015A  30FF               	movlw	255
  2967  015B  1C03               	skipc
  2968  015C  07DB               	addwf	_encoder1_counter+1,f	;volatile
  2969  015D  30FF               	movlw	255
  2970  015E  1C03               	skipc
  2971  015F  07DC               	addwf	_encoder1_counter+2,f	;volatile
  2972  0160  30FF               	movlw	255
  2973  0161  1C03               	skipc
  2974  0162                     L2:	
  2975  0162  07DD               	addwf	_encoder1_counter+3,f	;volatile
  2976  0163  29B7               	goto	i1l1896
  2977  0164                     i1l1874:	
  2978                           
  2979                           ;main.c: 177: if(ab1 == 0){
  2980  0164  0877               	movf	_ab1,w	;volatile
  2981  0165  1D03               	btfss	3,2
  2982  0166  2969               	goto	i1l1880
  2983                           
  2984                           ;main.c: 178: state1 = 0;
  2985  0167  01F8               	clrf	_state1	;volatile
  2986  0168  2987               	goto	L3
  2987  0169                     i1l1880:	
  2988                           ;main.c: 180: }
  2989                           
  2990                           ;main.c: 179: encoder1_counter--;
  2991                           
  2992                           
  2993                           ;main.c: 181: else if(ab1 == 3){
  2994  0169  3003               	movlw	3
  2995  016A  0677               	xorwf	_ab1,w	;volatile
  2996  016B  1D03               	btfss	3,2
  2997  016C  29B7               	goto	i1l1896
  2998                           
  2999                           ;main.c: 182: state1 = 3;
  3000  016D  3003               	movlw	3
  3001  016E  00F0               	movwf	??_isr
  3002  016F  0870               	movf	??_isr,w
  3003  0170  00F8               	movwf	_state1	;volatile
  3004                           
  3005                           ;main.c: 183: encoder1_counter++;
  3006  0171  3001               	movlw	1
  3007  0172  07DA               	addwf	_encoder1_counter,f	;volatile
  3008  0173  3000               	movlw	0
  3009  0174  1803               	skipnc
  3010  0175  3001               	movlw	1
  3011  0176  07DB               	addwf	_encoder1_counter+1,f	;volatile
  3012  0177  3000               	movlw	0
  3013  0178  1803               	skipnc
  3014  0179  3001               	movlw	1
  3015  017A  07DC               	addwf	_encoder1_counter+2,f	;volatile
  3016  017B  3000               	movlw	0
  3017  017C  1803               	skipnc
  3018  017D  3001               	movlw	1
  3019  017E  2991               	goto	L4
  3020  017F                     i1l1884:	
  3021                           
  3022                           ;main.c: 187: if(ab1 == 2){
  3023  017F  3002               	movlw	2
  3024  0180  0677               	xorwf	_ab1,w	;volatile
  3025  0181  1D03               	btfss	3,2
  3026  0182  2993               	goto	i1l1888
  3027                           
  3028                           ;main.c: 188: state1 = 2;
  3029  0183  3002               	movlw	2
  3030  0184  00F0               	movwf	??_isr
  3031  0185  0870               	movf	??_isr,w
  3032  0186  00F8               	movwf	_state1	;volatile
  3033  0187                     L3:	
  3034                           
  3035                           ;main.c: 189: encoder1_counter--;
  3036  0187  30FF               	movlw	255
  3037  0188  07DA               	addwf	_encoder1_counter,f	;volatile
  3038  0189  30FF               	movlw	255
  3039  018A  1C03               	skipc
  3040  018B  07DB               	addwf	_encoder1_counter+1,f	;volatile
  3041  018C  30FF               	movlw	255
  3042  018D  1C03               	skipc
  3043  018E  07DC               	addwf	_encoder1_counter+2,f	;volatile
  3044  018F  30FF               	movlw	255
  3045  0190  1C03               	skipc
  3046  0191                     L4:	
  3047  0191  07DD               	addwf	_encoder1_counter+3,f	;volatile
  3048                           
  3049                           ;main.c: 190: }
  3050  0192  29B7               	goto	i1l1896
  3051  0193                     i1l1888:	
  3052                           
  3053                           ;main.c: 191: else if (ab1 == 1){
  3054  0193  0377               	decf	_ab1,w	;volatile
  3055  0194  1D03               	btfss	3,2
  3056  0195  29B7               	goto	i1l1896
  3057                           
  3058                           ;main.c: 192: state1 = 1;
  3059  0196  3001               	movlw	1
  3060  0197  00F0               	movwf	??_isr
  3061  0198  0870               	movf	??_isr,w
  3062  0199  00F8               	movwf	_state1	;volatile
  3063                           
  3064                           ;main.c: 193: encoder1_counter++;
  3065  019A  3001               	movlw	1
  3066  019B  07DA               	addwf	_encoder1_counter,f	;volatile
  3067  019C  3000               	movlw	0
  3068  019D  1803               	skipnc
  3069  019E  3001               	movlw	1
  3070  019F  07DB               	addwf	_encoder1_counter+1,f	;volatile
  3071  01A0  3000               	movlw	0
  3072  01A1  1803               	skipnc
  3073  01A2  3001               	movlw	1
  3074  01A3  07DC               	addwf	_encoder1_counter+2,f	;volatile
  3075  01A4  3000               	movlw	0
  3076  01A5  1803               	skipnc
  3077  01A6  3001               	movlw	1
  3078  01A7  07DD               	addwf	_encoder1_counter+3,f	;volatile
  3079  01A8  29B7               	goto	i1l1896
  3080  01A9                     i1l1894:	
  3081  01A9  0878               	movf	_state1,w	;volatile
  3082                           
  3083                           ; Switch size 1, requested type "simple"
  3084                           ; Number of cases is 4, Range of values is 0 to 3
  3085                           ; switch strategies available:
  3086                           ; Name         Instructions Cycles
  3087                           ; simple_byte           13     7 (average)
  3088                           ; direct_byte           20     8 (fixed)
  3089                           ; jumptable            260     6 (fixed)
  3090                           ;	Chosen strategy is simple_byte
  3091  01AA  3A00               	xorlw	0	; case 0
  3092  01AB  1903               	skipnz
  3093  01AC  2930               	goto	i1l1856
  3094  01AD  3A01               	xorlw	1	; case 1
  3095  01AE  1903               	skipnz
  3096  01AF  293E               	goto	i1l1864
  3097  01B0  3A03               	xorlw	3	; case 2
  3098  01B1  1903               	skipnz
  3099  01B2  2964               	goto	i1l1874
  3100  01B3  3A01               	xorlw	1	; case 3
  3101  01B4  1903               	skipnz
  3102  01B5  297F               	goto	i1l1884
  3103  01B6  29B7               	goto	i1l1896
  3104  01B7                     i1l1896:	
  3105                           
  3106                           ;main.c: 198: motor_pos = -encoder1_counter;
  3107  01B7  095A               	comf	_encoder1_counter,w	;volatile
  3108  01B8  00D6               	movwf	_motor_pos	;volatile
  3109  01B9  095B               	comf	_encoder1_counter+1,w	;volatile
  3110  01BA  00D7               	movwf	_motor_pos+1	;volatile
  3111  01BB  095C               	comf	_encoder1_counter+2,w	;volatile
  3112  01BC  00D8               	movwf	_motor_pos+2	;volatile
  3113  01BD  095D               	comf	_encoder1_counter+3,w	;volatile
  3114  01BE  00D9               	movwf	_motor_pos+3	;volatile
  3115  01BF  0AD6               	incf	_motor_pos,f	;volatile
  3116  01C0  1903               	skipnz
  3117  01C1  0AD7               	incf	_motor_pos+1,f	;volatile
  3118  01C2  1903               	skipnz
  3119  01C3  0AD8               	incf	_motor_pos+2,f	;volatile
  3120  01C4  1903               	skipnz
  3121  01C5  0AD9               	incf	_motor_pos+3,f	;volatile
  3122                           
  3123                           ;main.c: 199: RBIF = 0;
  3124  01C6  100B               	bcf	11,0	;volatile
  3125  01C7                     i1l321:	
  3126  01C7  0874               	movf	??_isr+4,w
  3127  01C8  008A               	movwf	10
  3128  01C9  0873               	movf	??_isr+3,w
  3129  01CA  0084               	movwf	4
  3130  01CB  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  3131  01CC  0083               	movwf	3
  3132  01CD  0EFE               	swapf	126,f
  3133  01CE  0E7E               	swapf	126,w
  3134  01CF  0009               	retfie
  3135  01D0                     __end_of_isr:	
