

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   821                           ; 1 bytes @ 0x0
   822                           
   823  0077                     ?_encoders_init:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0077                     ?_main:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 1 bytes @ 0x0
   831  0077                     	ds	6
   832  007D                     isr@portB:	
   833                           
   834                           ; 1 bytes @ 0x6
   835  007D                     	ds	1
   836                           
   837                           	psect	cstackBANK0
   838  0020                     __pcstackBANK0:	
   839  0020                     ??_serial_init:	
   840  0020                     ??_putch:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ??_chkchr:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ??_pwm_init:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ??_resetCounter:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     ??_encoders_init:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ?_getServoState:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     ?_getServoCommand:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0020                     ?___wmul:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0020                     ?___lwdiv:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0020                     ?_constrain:	
   868                           ; 2 bytes @ 0x0
   869                           
   870  0020                     ?___lmul:	
   871                           ; 4 bytes @ 0x0
   872                           
   873  0020                     ___wmul@multiplier:	
   874                           ; 4 bytes @ 0x0
   875                           
   876  0020                     ___lwdiv@divisor:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0020                     constrain@value:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0020                     ___lmul@multiplier:	
   883                           ; 4 bytes @ 0x0
   884                           
   885                           
   886                           ; 4 bytes @ 0x0
   887  0020                     	ds	1
   888  0021                     putch@c:	
   889                           
   890                           ; 1 bytes @ 0x1
   891  0021                     	ds	1
   892  0022                     ??_getServoState:	
   893  0022                     ??_getServoCommand:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0022                     ??_putst:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0022                     ___wmul@multiplicand:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0022                     ___lwdiv@dividend:	
   903                           ; 2 bytes @ 0x2
   904                           
   905                           
   906                           ; 2 bytes @ 0x2
   907  0022                     	ds	1
   908  0023                     putst@str:	
   909                           
   910                           ; 1 bytes @ 0x3
   911  0023                     	ds	1
   912  0024                     ??___wmul:	
   913  0024                     ??___lwdiv:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ___wmul@product:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     constrain@lLimit:	
   920                           ; 2 bytes @ 0x4
   921                           
   922  0024                     ___lmul@multiplicand:	
   923                           ; 4 bytes @ 0x4
   924                           
   925                           
   926                           ; 4 bytes @ 0x4
   927  0024                     	ds	1
   928  0025                     ___lwdiv@quotient:	
   929                           
   930                           ; 2 bytes @ 0x5
   931  0025                     	ds	2
   932  0027                     ___lwdiv@counter:	
   933                           
   934                           ; 1 bytes @ 0x7
   935  0027                     	ds	1
   936  0028                     ??___lmul:	
   937  0028                     ?___lwmod:	
   938                           ; 1 bytes @ 0x8
   939                           
   940  0028                     ___lwmod@divisor:	
   941                           ; 2 bytes @ 0x8
   942                           
   943  0028                     constrain@uLimit:	
   944                           ; 2 bytes @ 0x8
   945                           
   946                           
   947                           ; 4 bytes @ 0x8
   948  0028                     	ds	1
   949  0029                     ___lmul@product:	
   950                           
   951                           ; 4 bytes @ 0x9
   952  0029                     	ds	1
   953  002A                     ___lwmod@dividend:	
   954                           
   955                           ; 2 bytes @ 0xA
   956  002A                     	ds	2
   957  002C                     ??_constrain:	
   958  002C                     ??___lwmod:	
   959                           ; 1 bytes @ 0xC
   960                           
   961                           
   962                           ; 1 bytes @ 0xC
   963  002C                     	ds	1
   964  002D                     ?___aldiv:	
   965  002D                     ___lwmod@counter:	
   966                           ; 4 bytes @ 0xD
   967                           
   968  002D                     ___aldiv@divisor:	
   969                           ; 1 bytes @ 0xD
   970                           
   971                           
   972                           ; 4 bytes @ 0xD
   973  002D                     	ds	1
   974  002E                     ?_sprintf:	
   975  002E                     sprintf@f:	
   976                           ; 2 bytes @ 0xE
   977                           
   978                           
   979                           ; 1 bytes @ 0xE
   980  002E                     	ds	3
   981  0031                     ___aldiv@dividend:	
   982                           
   983                           ; 4 bytes @ 0x11
   984  0031                     	ds	2
   985  0033                     ??_sprintf:	
   986                           
   987                           ; 1 bytes @ 0x13
   988  0033                     	ds	2
   989  0035                     ??___aldiv:	
   990                           
   991                           ; 1 bytes @ 0x15
   992  0035                     	ds	1
   993  0036                     sprintf@ap:	
   994  0036                     ___aldiv@counter:	
   995                           ; 1 bytes @ 0x16
   996                           
   997                           
   998                           ; 1 bytes @ 0x16
   999  0036                     	ds	1
  1000  0037                     sprintf@flag:	
  1001  0037                     ___aldiv@sign:	
  1002                           ; 1 bytes @ 0x17
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x17
  1006  0037                     	ds	1
  1007  0038                     sprintf@prec:	
  1008  0038                     ___aldiv@quotient:	
  1009                           ; 1 bytes @ 0x18
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x18
  1013  0038                     	ds	1
  1014  0039                     sprintf@val:	
  1015                           
  1016                           ; 2 bytes @ 0x19
  1017  0039                     	ds	2
  1018  003B                     sprintf@sp:	
  1019                           
  1020                           ; 1 bytes @ 0x1B
  1021  003B                     	ds	1
  1022  003C                     ?_pwm_set:	
  1023  003C                     sprintf@c:	
  1024                           ; 1 bytes @ 0x1C
  1025                           
  1026  003C                     pwm_set@channel:	
  1027                           ; 1 bytes @ 0x1C
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x1C
  1031  003C                     	ds	1
  1032  003D                     ??_PrintSetpoint:	
  1033                           
  1034                           ; 1 bytes @ 0x1D
  1035  003D                     	ds	1
  1036  003E                     pwm_set@duty_cycle:	
  1037  003E                     PrintSetpoint@sVar:	
  1038                           ; 4 bytes @ 0x1E
  1039                           
  1040                           
  1041                           ; 20 bytes @ 0x1E
  1042  003E                     	ds	4
  1043  0042                     ??_pwm_set:	
  1044                           
  1045                           ; 1 bytes @ 0x22
  1046  0042                     	ds	4
  1047  0046                     ??_SetMotor:	
  1048                           
  1049                           ; 1 bytes @ 0x26
  1050  0046                     	ds	2
  1051  0048                     SetMotor@P_Response:	
  1052                           
  1053                           ; 2 bytes @ 0x28
  1054  0048                     	ds	2
  1055  004A                     SetMotor@D_Response:	
  1056                           
  1057                           ; 2 bytes @ 0x2A
  1058  004A                     	ds	2
  1059  004C                     SetMotor@err:	
  1060                           
  1061                           ; 2 bytes @ 0x2C
  1062  004C                     	ds	2
  1063  004E                     SetMotor@resp:	
  1064                           
  1065                           ; 4 bytes @ 0x2E
  1066  004E                     	ds	4
