

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   817  0077                     ?_main:	
   818                           ; 1 bytes @ 0x0
   819                           
   820                           
   821                           ; 1 bytes @ 0x0
   822  0077                     	ds	6
   823  007D                     isr@portB:	
   824                           
   825                           ; 1 bytes @ 0x6
   826  007D                     	ds	1
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:	
   830  0020                     ??_serial_init:	
   831  0020                     ??_putch:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ??_chkchr:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ??_pwm_init:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     ??_resetCounter:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ??_encoders_init:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ?_getServoState:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ?_getServoCommand:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0020                     ?___wmul:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0020                     ?___awdiv:	
   856                           ; 2 bytes @ 0x0
   857                           
   858  0020                     ?___lwdiv:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0020                     ?_constrain:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0020                     ?___lmul:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0020                     ___wmul@multiplier:	
   868                           ; 4 bytes @ 0x0
   869                           
   870  0020                     ___awdiv@divisor:	
   871                           ; 2 bytes @ 0x0
   872                           
   873  0020                     ___lwdiv@divisor:	
   874                           ; 2 bytes @ 0x0
   875                           
   876  0020                     constrain@value:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0020                     ___lmul@multiplier:	
   880                           ; 4 bytes @ 0x0
   881                           
   882                           
   883                           ; 4 bytes @ 0x0
   884  0020                     	ds	1
   885  0021                     putch@c:	
   886                           
   887                           ; 1 bytes @ 0x1
   888  0021                     	ds	1
   889  0022                     ??_getServoState:	
   890  0022                     ??_getServoCommand:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0022                     ??_putst:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0022                     ___wmul@multiplicand:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0022                     ___awdiv@dividend:	
   900                           ; 2 bytes @ 0x2
   901                           
   902  0022                     ___lwdiv@dividend:	
   903                           ; 2 bytes @ 0x2
   904                           
   905                           
   906                           ; 2 bytes @ 0x2
   907  0022                     	ds	1
   908  0023                     putst@str:	
   909                           
   910                           ; 1 bytes @ 0x3
   911  0023                     	ds	1
   912  0024                     ??___wmul:	
   913  0024                     ??___awdiv:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ??___lwdiv:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     ___wmul@product:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0024                     constrain@lLimit:	
   923                           ; 2 bytes @ 0x4
   924                           
   925  0024                     ___lmul@multiplicand:	
   926                           ; 4 bytes @ 0x4
   927                           
   928                           
   929                           ; 4 bytes @ 0x4
   930  0024                     	ds	1
   931  0025                     ___awdiv@counter:	
   932  0025                     ___lwdiv@quotient:	
   933                           ; 1 bytes @ 0x5
   934                           
   935                           
   936                           ; 2 bytes @ 0x5
   937  0025                     	ds	1
   938  0026                     ___awdiv@sign:	
   939                           
   940                           ; 1 bytes @ 0x6
   941  0026                     	ds	1
   942  0027                     ___lwdiv@counter:	
   943  0027                     ___awdiv@quotient:	
   944                           ; 1 bytes @ 0x7
   945                           
   946                           
   947                           ; 2 bytes @ 0x7
   948  0027                     	ds	1
   949  0028                     ??___lmul:	
   950  0028                     ?___lwmod:	
   951                           ; 1 bytes @ 0x8
   952                           
   953  0028                     ___lwmod@divisor:	
   954                           ; 2 bytes @ 0x8
   955                           
   956  0028                     constrain@uLimit:	
   957                           ; 2 bytes @ 0x8
   958                           
   959                           
   960                           ; 4 bytes @ 0x8
   961  0028                     	ds	1
   962  0029                     ___lmul@product:	
   963                           
   964                           ; 4 bytes @ 0x9
   965  0029                     	ds	1
   966  002A                     ___lwmod@dividend:	
   967                           
   968                           ; 2 bytes @ 0xA
   969  002A                     	ds	2
   970  002C                     ??_constrain:	
   971  002C                     ??___lwmod:	
   972                           ; 1 bytes @ 0xC
   973                           
   974                           
   975                           ; 1 bytes @ 0xC
   976  002C                     	ds	1
   977  002D                     ?___aldiv:	
   978  002D                     ___lwmod@counter:	
   979                           ; 4 bytes @ 0xD
   980                           
   981  002D                     ___aldiv@divisor:	
   982                           ; 1 bytes @ 0xD
   983                           
   984                           
   985                           ; 4 bytes @ 0xD
   986  002D                     	ds	1
   987  002E                     ?_sprintf:	
   988  002E                     sprintf@f:	
   989                           ; 2 bytes @ 0xE
   990                           
   991                           
   992                           ; 1 bytes @ 0xE
   993  002E                     	ds	3
   994  0031                     ??_sprintf:	
   995  0031                     ___aldiv@dividend:	
   996                           ; 1 bytes @ 0x11
   997                           
   998                           
   999                           ; 4 bytes @ 0x11
  1000  0031                     	ds	3
  1001  0034                     sprintf@ap:	
  1002                           
  1003                           ; 1 bytes @ 0x14
  1004  0034                     	ds	1
  1005  0035                     ??___aldiv:	
  1006  0035                     sprintf@flag:	
  1007                           ; 1 bytes @ 0x15
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x15
  1011  0035                     	ds	1
  1012  0036                     sprintf@prec:	
  1013  0036                     ___aldiv@counter:	
  1014                           ; 1 bytes @ 0x16
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x16
  1018  0036                     	ds	1
  1019  0037                     ___aldiv@sign:	
  1020  0037                     sprintf@val:	
  1021                           ; 1 bytes @ 0x17
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x17
  1025  0037                     	ds	1
  1026  0038                     ___aldiv@quotient:	
  1027                           
  1028                           ; 4 bytes @ 0x18
  1029  0038                     	ds	1
  1030  0039                     sprintf@sp:	
  1031                           
  1032                           ; 1 bytes @ 0x19
  1033  0039                     	ds	1
  1034  003A                     sprintf@c:	
  1035                           
  1036                           ; 1 bytes @ 0x1A
  1037  003A                     	ds	1
  1038  003B                     ?_SetPoint:	
  1039  003B                     SetPoint@new_val:	
  1040                           ; 1 bytes @ 0x1B
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x1B
  1044  003B                     	ds	1
  1045  003C                     ?_pwm_set:	
  1046  003C                     pwm_set@channel:	
  1047                           ; 1 bytes @ 0x1C
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x1C
  1051  003C                     	ds	1
  1052  003D                     ??_SetPoint:	
  1053                           
  1054                           ; 1 bytes @ 0x1D
  1055  003D                     	ds	1
  1056  003E                     pwm_set@duty_cycle:	
  1057                           
  1058                           ; 4 bytes @ 0x1E
  1059  003E                     	ds	3
  1060  0041                     SetPoint@sVar:	
  1061                           
  1062                           ; 20 bytes @ 0x21
