

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
   811  001B'                    	ds	1
   812  001C'                    ?_pwm_set:	
   813  001C'                    sprintf@c:	
   814                           ; 1 bytes @ 0x1C
   815                           
   816  001C'                    pwm_set@channel:	
   817                           ; 1 bytes @ 0x1C
   818                           
   819                           
   820                           ; 2 bytes @ 0x1C
   821  001C'                    	ds	2
   822  001E'                    pwm_set@duty_cycle:	
   823                           
   824                           ; 4 bytes @ 0x1E
   825  001E'                    	ds	4
   826  0022'                    ??_pwm_set:	
   827                           
   828                           ; 1 bytes @ 0x22
   829  0022'                    	ds	4
   830  0026'                    ??_main:	
   831                           
   832                           ; 1 bytes @ 0x26
   833  0026'                    	ds	6
   834  002C'                    main@sVar:	
   835                           
   836                           ; 10 bytes @ 0x2C
   837  002C'                    	ds	10
   838  0036'                    main@serialIn_335:	
   839                           
   840                           ; 1 bytes @ 0x36
   841  0036'                    	ds	1
   842                           
   843                           	psect	cstackCOMMON
   844  0000'                    __pcstackCOMMON:	
   845  0000'                    ?_serial_init:	
   846  0000'                    ?_putch:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0000'                    ?_chkchr:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0000'                    ?_putst:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0000'                    ?_pwm_init:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0000'                    ?_SetMotor:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0000'                    ?_resetCounter:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0000'                    ?_isr:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0000'                    ?_encoders_init:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0000'                    ?_main:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0000'                    ?__Umul8_16:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0000'                    ?_constrain:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0000'                    ?___xxtofl:	
   880                           ; 4 bytes @ 0x0
   881                           
   882  0000'                    ?i1___lmul:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0000'                    __Umul8_16@multiplicand:	
   886                           ; 4 bytes @ 0x0
   887                           
   888  0000'                    constrain@value:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0000'                    ___xxtofl@val:	
   892                           ; 4 bytes @ 0x0
   893                           
   894  0000'                    i1___lmul@multiplier:	
   895                           ; 4 bytes @ 0x0
   896                           
   897                           
   898                           ; 4 bytes @ 0x0
   899  0000'                    	ds	2
   900  0002'                    ??__Umul8_16:	
   901                           
   902                           ; 1 bytes @ 0x2
   903  0002'                    	ds	2
   904  0004'                    ??___xxtofl:	
   905  0004'                    __Umul8_16@product:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0004'                    constrain@lLimit:	
   909                           ; 2 bytes @ 0x4
   910                           
   911  0004'                    i1___lmul@multiplicand:	
   912                           ; 4 bytes @ 0x4
   913                           
   914                           
   915                           ; 4 bytes @ 0x4
   916  0004'                    	ds	2
   917  0006'                    __Umul8_16@word_mpld:	
   918                           
   919                           ; 2 bytes @ 0x6
   920  0006'                    	ds	2
   921  0008'                    ??i1___lmul:	
   922  0008'                    ___xxtofl@sign:	
   923                           ; 1 bytes @ 0x8
   924                           
   925  0008'                    __Umul8_16@multiplier:	
   926                           ; 1 bytes @ 0x8
   927                           
   928  0008'                    constrain@uLimit:	
   929                           ; 1 bytes @ 0x8
   930                           
   931                           
   932                           ; 4 bytes @ 0x8
   933  0008'                    	ds	1
   934  0009'                    ___xxtofl@exp:	
   935  0009'                    i1___lmul@product:	
   936                           ; 1 bytes @ 0x9
   937                           
   938                           
   939                           ; 4 bytes @ 0x9
   940  0009'                    	ds	1
   941  000A'                    ___xxtofl@arg:	
   942                           
   943                           ; 4 bytes @ 0xA
   944  000A'                    	ds	2
   945  000C'                    ??_constrain:	
   946                           
   947                           ; 1 bytes @ 0xC
   948  000C'                    	ds	1
   949  000D'                    ??i1___aldiv:	
   950                           
   951                           ; 1 bytes @ 0xD
   952  000D'                    	ds	1
   953                           
   954                           	psect	cstackBANK0
   955  0000'                    __pcstackBANK0:	
   956  0000'                    ?___flmul:	
   957  0000'                    ?i1___aldiv:	
   958                           ; 4 bytes @ 0x0
   959                           
   960  0000'                    ___flmul@b:	
   961                           ; 4 bytes @ 0x0
   962                           
   963  0000'                    i1___aldiv@divisor:	
   964                           ; 4 bytes @ 0x0
   965                           
   966                           
   967                           ; 4 bytes @ 0x0
   968  0000'                    	ds	4
   969  0004'                    ___flmul@a:	
   970  0004'                    i1___aldiv@dividend:	
   971                           ; 4 bytes @ 0x4
   972                           
   973                           
   974                           ; 4 bytes @ 0x4
   975  0004'                    	ds	4
   976  0008'                    ??___flmul:	
   977  0008'                    i1___aldiv@counter:	
   978                           ; 1 bytes @ 0x8
   979                           
   980                           
   981                           ; 1 bytes @ 0x8
   982  0008'                    	ds	1
   983  0009'                    i1___aldiv@sign:	
   984                           
   985                           ; 1 bytes @ 0x9
   986  0009'                    	ds	1
   987  000A'                    i1___aldiv@quotient:	
   988                           
   989                           ; 4 bytes @ 0xA
   990  000A'                    	ds	3
   991  000D'                    ___flmul@sign:	
   992                           
   993                           ; 1 bytes @ 0xD
   994  000D'                    	ds	1
   995  000E'                    ?i1_pwm_set:	
   996  000E'                    i1pwm_set@channel:	
   997                           ; 1 bytes @ 0xE
   998                           
   999  000E'                    ___flmul@grs:	
  1000                           ; 2 bytes @ 0xE
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0xE
  1004  000E'                    	ds	2
  1005  0010'                    i1pwm_set@duty_cycle:	
  1006                           
  1007                           ; 4 bytes @ 0x10
  1008  0010'                    	ds	2
  1009  0012'                    ___flmul@aexp:	
  1010                           
  1011                           ; 1 bytes @ 0x12
  1012  0012'                    	ds	1
  1013  0013'                    ___flmul@bexp:	
  1014                           
  1015                           ; 1 bytes @ 0x13
  1016  0013'                    	ds	1
  1017  0014'                    ??i1_pwm_set:	
  1018  0014'                    ___flmul@prod:	
  1019                           ; 1 bytes @ 0x14
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x14
  1023  0014'                    	ds	4
  1024  0018'                    ___flmul@temp:	
  1025                           
  1026                           ; 2 bytes @ 0x18
  1027  0018'                    	ds	2
  1028  001A'                    ?___fladd:	
  1029  001A'                    ___fladd@b:	
  1030                           ; 4 bytes @ 0x1A
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x1A
  1034  001A'                    	ds	4
  1035  001E'                    ___fladd@a:	
  1036                           
  1037                           ; 4 bytes @ 0x1E
  1038  001E'                    	ds	4
  1039  0022'                    ??___fladd:	
  1040                           
  1041                           ; 1 bytes @ 0x22
  1042  0022'                    	ds	8
  1043  002A'                    ___fladd@signs:	
  1044                           
  1045                           ; 1 bytes @ 0x2A
  1046  002A'                    	ds	1
  1047  002B'                    ___fladd@aexp:	
  1048                           
  1049                           ; 1 bytes @ 0x2B
  1050  002B'                    	ds	1
  1051  002C'                    ___fladd@bexp:	
  1052                           
  1053                           ; 1 bytes @ 0x2C
  1054  002C'                    	ds	1
  1055  002D'                    ___fladd@grs:	
  1056                           
  1057                           ; 1 bytes @ 0x2D
  1058  002D'                    	ds	1
  1059  002E'                    ?___fltol:	
  1060  002E'                    ___fltol@f1:	
  1061                           ; 4 bytes @ 0x2E
  1062                           
  1063                           
  1064                           ; 4 bytes @ 0x2E
  1065  002E'                    	ds	4
