

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 06 17:21:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2545  02D3  082E               	movf	___aldiv@divisor+1,w
  2546  02D4  0232               	subwf	___aldiv@dividend+1,w
  2547  02D5  1D03               	skipz
  2548  02D6  2AD9               	goto	u1745
  2549  02D7  082D               	movf	___aldiv@divisor,w
  2550  02D8  0231               	subwf	___aldiv@dividend,w
  2551  02D9                     u1745:	
  2552  02D9  1C03               	skipc
  2553  02DA  2AEA               	goto	l2082
  2554  02DB  082D               	movf	___aldiv@divisor,w
  2555  02DC  02B1               	subwf	___aldiv@dividend,f
  2556  02DD  082E               	movf	___aldiv@divisor+1,w
  2557  02DE  1C03               	skipc
  2558  02DF  0F2E               	incfsz	___aldiv@divisor+1,w
  2559  02E0  02B2               	subwf	___aldiv@dividend+1,f
  2560  02E1  082F               	movf	___aldiv@divisor+2,w
  2561  02E2  1C03               	skipc
  2562  02E3  0F2F               	incfsz	___aldiv@divisor+2,w
  2563  02E4  02B3               	subwf	___aldiv@dividend+2,f
  2564  02E5  0830               	movf	___aldiv@divisor+3,w
  2565  02E6  1C03               	skipc
  2566  02E7  0F30               	incfsz	___aldiv@divisor+3,w
  2567  02E8  02B4               	subwf	___aldiv@dividend+3,f
  2568  02E9  1438               	bsf	___aldiv@quotient,0
  2569  02EA                     l2082:	
  2570  02EA  3001               	movlw	1
  2571  02EB                     u1755:	
  2572  02EB  1003               	clrc
  2573  02EC  0CB0               	rrf	___aldiv@divisor+3,f
  2574  02ED  0CAF               	rrf	___aldiv@divisor+2,f
  2575  02EE  0CAE               	rrf	___aldiv@divisor+1,f
  2576  02EF  0CAD               	rrf	___aldiv@divisor,f
  2577  02F0  3EFF               	addlw	-1
  2578  02F1  1D03               	skipz
  2579  02F2  2AEB               	goto	u1755
  2580  02F3  3001               	movlw	1
  2581  02F4  02B6               	subwf	___aldiv@counter,f
  2582  02F5  1D03               	btfss	3,2
  2583  02F6  2AC2               	goto	l2074
  2584  02F7                     l2086:	
  2585  02F7  0837               	movf	___aldiv@sign,w
  2586  02F8  1903               	btfsc	3,2
  2587  02F9  2B05               	goto	l2090
  2588  02FA  09B8               	comf	___aldiv@quotient,f
  2589  02FB  09B9               	comf	___aldiv@quotient+1,f
  2590  02FC  09BA               	comf	___aldiv@quotient+2,f
  2591  02FD  09BB               	comf	___aldiv@quotient+3,f
  2592  02FE  0AB8               	incf	___aldiv@quotient,f
  2593  02FF  1903               	skipnz
  2594  0300  0AB9               	incf	___aldiv@quotient+1,f
  2595  0301  1903               	skipnz
  2596  0302  0ABA               	incf	___aldiv@quotient+2,f
  2597  0303  1903               	skipnz
  2598  0304  0ABB               	incf	___aldiv@quotient+3,f
  2599  0305                     l2090:	
  2600  0305  083B               	movf	___aldiv@quotient+3,w
  2601  0306  00B0               	movwf	?___aldiv+3
  2602  0307  083A               	movf	___aldiv@quotient+2,w
  2603  0308  00AF               	movwf	?___aldiv+2
  2604  0309  0839               	movf	___aldiv@quotient+1,w
  2605  030A  00AE               	movwf	?___aldiv+1
  2606  030B  0838               	movf	___aldiv@quotient,w
  2607  030C  00AD               	movwf	?___aldiv
  2608  030D  0008               	return
  2609  030E                     __end_of___aldiv:	
  2610                           
  2611                           	psect	text13
  2612  03D0                     __ptext13:	
  2613 ;; *************** function _constrain *****************
  2614 ;; Defined at:
  2615 ;;		line 71 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  value           4    0[BANK0 ] long 
  2618 ;;  lLimit          4    4[BANK0 ] long 
  2619 ;;  uLimit          4    8[BANK0 ] long 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  4    0[BANK0 ] long 
  2624 ;; Registers used:
  2625 ;;		wreg, btemp+1
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0      12       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0      12       0       0       0
  2635 ;;Total ram usage:       12 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_SetMotor
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _constrain
  2647  03D0                     _constrain:	
  2648                           
  2649                           ;main.c: 72: if (value > uLimit){
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _constrain: [wreg+btemp+1]
  2653  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2654  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2655  03D2  082B               	movf	constrain@uLimit+3,w
  2656  03D3  3A80               	xorlw	128
  2657  03D4  00FF               	movwf	127
  2658  03D5  0823               	movf	constrain@value+3,w
  2659  03D6  3A80               	xorlw	128
  2660  03D7  027F               	subwf	127,w
  2661  03D8  1D03               	skipz
  2662  03D9  2BE4               	goto	u1823
  2663  03DA  0822               	movf	constrain@value+2,w
  2664  03DB  022A               	subwf	constrain@uLimit+2,w
  2665  03DC  1D03               	skipz
  2666  03DD  2BE4               	goto	u1823
  2667  03DE  0821               	movf	constrain@value+1,w
  2668  03DF  0229               	subwf	constrain@uLimit+1,w
  2669  03E0  1D03               	skipz
  2670  03E1  2BE4               	goto	u1823
  2671  03E2  0820               	movf	constrain@value,w
  2672  03E3  0228               	subwf	constrain@uLimit,w
  2673  03E4                     u1823:	
  2674  03E4  1803               	skipnc
  2675  03E5  2BEF               	goto	l2122
  2676                           
  2677                           ;main.c: 73: return(uLimit);
  2678  03E6  082B               	movf	constrain@uLimit+3,w
  2679  03E7  00A3               	movwf	?_constrain+3
  2680  03E8  082A               	movf	constrain@uLimit+2,w
  2681  03E9  00A2               	movwf	?_constrain+2
  2682  03EA  0829               	movf	constrain@uLimit+1,w
  2683  03EB  00A1               	movwf	?_constrain+1
  2684  03EC  0828               	movf	constrain@uLimit,w
  2685  03ED  00A0               	movwf	?_constrain
  2686  03EE  0008               	return
  2687  03EF                     l2122:	
  2688  03EF  0823               	movf	constrain@value+3,w
  2689  03F0  3A80               	xorlw	128
  2690  03F1  00FF               	movwf	127
  2691  03F2  0827               	movf	constrain@lLimit+3,w
  2692  03F3  3A80               	xorlw	128
  2693  03F4  027F               	subwf	127,w
  2694  03F5  1D03               	skipz
  2695  03F6  2C01               	goto	u1833
  2696  03F7  0826               	movf	constrain@lLimit+2,w
  2697  03F8  0222               	subwf	constrain@value+2,w
  2698  03F9  1D03               	skipz
  2699  03FA  2C01               	goto	u1833
  2700  03FB  0825               	movf	constrain@lLimit+1,w
  2701  03FC  0221               	subwf	constrain@value+1,w
  2702  03FD  1D03               	skipz
  2703  03FE  2C01               	goto	u1833
  2704  03FF  0824               	movf	constrain@lLimit,w
  2705  0400  0220               	subwf	constrain@value,w
  2706  0401                     u1833:	
  2707  0401  1803               	skipnc
  2708  0402  0008               	return
  2709                           
  2710                           ;main.c: 75: return(lLimit);
  2711  0403  0827               	movf	constrain@lLimit+3,w
  2712  0404  00A3               	movwf	?_constrain+3
  2713  0405  0826               	movf	constrain@lLimit+2,w
  2714  0406  00A2               	movwf	?_constrain+2
  2715  0407  0825               	movf	constrain@lLimit+1,w
  2716  0408  00A1               	movwf	?_constrain+1
  2717  0409  0824               	movf	constrain@lLimit,w
  2718  040A  00A0               	movwf	?_constrain
  2719  040B  0008               	return
  2720  040C                     __end_of_constrain:	
  2721                           ;main.c: 77: return(value);
  2722                           
  2723                           
  2724                           	psect	text14
  2725  04BB                     __ptext14:	
  2726 ;; *************** function ___wmul *****************
  2727 ;; Defined at:
  2728 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  multiplier      2    6[BANK0 ] unsigned int 
  2731 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;  product         2   10[BANK0 ] unsigned int 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  2    6[BANK0 ] unsigned int 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       4       0       0       0
  2744 ;;      Locals:         0       2       0       0       0
  2745 ;;      Temps:          0       0       0       0       0
  2746 ;;      Totals:         0       6       0       0       0
  2747 ;;Total ram usage:        6 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_SetMotor
  2754 ;;		_main
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function ___wmul
  2760  04BB                     ___wmul:	
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2764  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2765  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2766  04BD  01AA               	clrf	___wmul@product
  2767  04BE  01AB               	clrf	___wmul@product+1
  2768  04BF                     l2134:	
  2769  04BF  1C26               	btfss	___wmul@multiplier,0
  2770  04C0  2CC7               	goto	l474
  2771  04C1  0828               	movf	___wmul@multiplicand,w
  2772  04C2  07AA               	addwf	___wmul@product,f
  2773  04C3  1803               	skipnc
  2774  04C4  0AAB               	incf	___wmul@product+1,f
  2775  04C5  0829               	movf	___wmul@multiplicand+1,w
  2776  04C6  07AB               	addwf	___wmul@product+1,f
  2777  04C7                     l474:	
  2778  04C7  3001               	movlw	1
  2779  04C8                     u1855:	
  2780  04C8  1003               	clrc
  2781  04C9  0DA8               	rlf	___wmul@multiplicand,f
  2782  04CA  0DA9               	rlf	___wmul@multiplicand+1,f
  2783  04CB  3EFF               	addlw	-1
  2784  04CC  1D03               	skipz
  2785  04CD  2CC8               	goto	u1855
  2786  04CE  3001               	movlw	1
  2787  04CF                     u1865:	
  2788  04CF  1003               	clrc
  2789  04D0  0CA7               	rrf	___wmul@multiplier+1,f
  2790  04D1  0CA6               	rrf	___wmul@multiplier,f
  2791  04D2  3EFF               	addlw	-1
  2792  04D3  1D03               	skipz
  2793  04D4  2CCF               	goto	u1865
  2794  04D5  0826               	movf	___wmul@multiplier,w
  2795  04D6  0427               	iorwf	___wmul@multiplier+1,w
  2796  04D7  1D03               	btfss	3,2
  2797  04D8  2CBF               	goto	l2134
  2798  04D9  082B               	movf	___wmul@product+1,w
  2799  04DA  00A7               	movwf	?___wmul+1
  2800  04DB  082A               	movf	___wmul@product,w
  2801  04DC  00A6               	movwf	?___wmul
  2802  04DD  0008               	return
  2803  04DE                     __end_of___wmul:	
  2804                           
  2805                           	psect	text15
  2806  0114                     __ptext15:	
  2807 ;; *************** function _isr *****************
  2808 ;; Defined at:
  2809 ;;		line 137 in file "main.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  portB           1    5[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0
  2825 ;;      Temps:          5       0       0       0       0
  2826 ;;      Totals:         6       0       0       0       0
  2827 ;;Total ram usage:        6 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		Interrupt level 1
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _isr
  2838  0114                     _isr:	
  2839                           
  2840                           ;main.c: 138: static int tick;;main.c: 142: if (T0IE && T0IF) {
  2841  0114  1A8B               	btfsc	11,5	;volatile
  2842  0115  1D0B               	btfss	11,2	;volatile
  2843  0116  291E               	goto	i1l1848
  2844                           
  2845                           ;main.c: 143: set_motor_flag = 1;
  2846  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0119  01E0               	clrf	_set_motor_flag
  2849  011A  0AE0               	incf	_set_motor_flag,f
  2850                           
  2851                           ;main.c: 145: TMR0 = (0xff - 195);
  2852  011B  303C               	movlw	60
  2853  011C  0081               	movwf	1	;volatile
  2854                           
  2855                           ;main.c: 146: T0IF = 0;
  2856  011D  110B               	bcf	11,2	;volatile
  2857  011E                     i1l1848:	
  2858                           
  2859                           ;main.c: 147: };main.c: 150: if (RBIE && RBIF) {
  2860  011E  198B               	btfsc	11,3	;volatile
  2861  011F  1C0B               	btfss	11,0	;volatile
  2862  0120  29CC               	goto	i1l321
  2863                           
  2864                           ;main.c: 151: char portB = PORTB;
  2865  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0123  0806               	movf	6,w	;volatile
  2868  0124  00F0               	movwf	??_isr
  2869  0125  0870               	movf	??_isr,w
  2870  0126  00F5               	movwf	isr@portB
  2871                           
  2872                           ;main.c: 153: ab1 = (portB & 0b00011000) >>3;
  2873  0127  0875               	movf	isr@portB,w
  2874  0128  00F0               	movwf	??_isr
  2875  0129  3003               	movlw	3
  2876  012A                     u137_25:	
  2877  012A  1003               	clrc
  2878  012B  0CF0               	rrf	??_isr,f
  2879  012C  3EFF               	addlw	-1
  2880  012D  1D03               	skipz
  2881  012E  292A               	goto	u137_25
  2882  012F  0870               	movf	??_isr,w
  2883  0130  3903               	andlw	3
  2884  0131  00F1               	movwf	??_isr+1
  2885  0132  0871               	movf	??_isr+1,w
  2886  0133  00F7               	movwf	_ab1	;volatile
  2887                           
  2888                           ;main.c: 154: switch(state1)
  2889  0134  29AE               	goto	i1l1894
  2890  0135                     i1l1856:	
  2891                           
  2892                           ;main.c: 157: if(ab1 == 1){
  2893  0135  0377               	decf	_ab1,w	;volatile
  2894  0136  1D03               	btfss	3,2
  2895  0137  293A               	goto	i1l1860
  2896                           
  2897                           ;main.c: 158: state1 = 1;
  2898  0138  3001               	movlw	1
  2899  0139  295A               	goto	L1
  2900  013A                     i1l1860:	
  2901                           ;main.c: 160: }
  2902                           
  2903                           ;main.c: 159: encoder1_counter--;
  2904                           
  2905                           
  2906                           ;main.c: 161: else if(ab1 == 2){
  2907  013A  3002               	movlw	2
  2908  013B  0677               	xorwf	_ab1,w	;volatile
  2909  013C  1D03               	btfss	3,2
  2910  013D  29BC               	goto	i1l1896
  2911                           
  2912                           ;main.c: 162: state1 = 2;
  2913  013E  3002               	movlw	2
  2914  013F  00F0               	movwf	??_isr
  2915  0140  0870               	movf	??_isr,w
  2916  0141  00F8               	movwf	_state1	;volatile
  2917  0142  2947               	goto	i1l1868
  2918  0143                     i1l1864:	
  2919                           ;main.c: 163: encoder1_counter++;
  2920                           
  2921                           
  2922                           ;main.c: 167: if(ab1 == 0){
  2923  0143  0877               	movf	_ab1,w	;volatile
  2924  0144  1D03               	btfss	3,2
  2925  0145  2955               	goto	i1l1870
  2926                           
  2927                           ;main.c: 168: state1 = 0;
  2928  0146  01F8               	clrf	_state1	;volatile
  2929  0147                     i1l1868:	
  2930                           
  2931                           ;main.c: 169: encoder1_counter++;
  2932  0147  3001               	movlw	1
  2933  0148  07D8               	addwf	_encoder1_counter,f	;volatile
  2934  0149  3000               	movlw	0
  2935  014A  1803               	skipnc
  2936  014B  3001               	movlw	1
  2937  014C  07D9               	addwf	_encoder1_counter+1,f	;volatile
  2938  014D  3000               	movlw	0
  2939  014E  1803               	skipnc
  2940  014F  3001               	movlw	1
  2941  0150  07DA               	addwf	_encoder1_counter+2,f	;volatile
  2942  0151  3000               	movlw	0
  2943  0152  1803               	skipnc
  2944  0153  3001               	movlw	1
  2945  0154  2967               	goto	L2
  2946  0155                     i1l1870:	
  2947                           ;main.c: 170: }
  2948                           
  2949                           
  2950                           ;main.c: 171: else if (ab1 == 3){
  2951  0155  3003               	movlw	3
  2952  0156  0677               	xorwf	_ab1,w	;volatile
  2953  0157  1D03               	btfss	3,2
  2954  0158  29BC               	goto	i1l1896
  2955                           
  2956                           ;main.c: 172: state1 = 3;
  2957  0159  3003               	movlw	3
  2958  015A                     L1:	
  2959  015A  00F0               	movwf	??_isr
  2960  015B  0870               	movf	??_isr,w
  2961  015C  00F8               	movwf	_state1	;volatile
  2962                           
  2963                           ;main.c: 173: encoder1_counter--;
  2964  015D  30FF               	movlw	255
  2965  015E  07D8               	addwf	_encoder1_counter,f	;volatile
  2966  015F  30FF               	movlw	255
  2967  0160  1C03               	skipc
  2968  0161  07D9               	addwf	_encoder1_counter+1,f	;volatile
  2969  0162  30FF               	movlw	255
  2970  0163  1C03               	skipc
  2971  0164  07DA               	addwf	_encoder1_counter+2,f	;volatile
  2972  0165  30FF               	movlw	255
  2973  0166  1C03               	skipc
  2974  0167                     L2:	
  2975  0167  07DB               	addwf	_encoder1_counter+3,f	;volatile
  2976  0168  29BC               	goto	i1l1896
  2977  0169                     i1l1874:	
  2978                           
  2979                           ;main.c: 177: if(ab1 == 0){
  2980  0169  0877               	movf	_ab1,w	;volatile
  2981  016A  1D03               	btfss	3,2
  2982  016B  296E               	goto	i1l1880
  2983                           
  2984                           ;main.c: 178: state1 = 0;
  2985  016C  01F8               	clrf	_state1	;volatile
  2986  016D  298C               	goto	L3
  2987  016E                     i1l1880:	
  2988                           ;main.c: 180: }
  2989                           
  2990                           ;main.c: 179: encoder1_counter--;
  2991                           
  2992                           
  2993                           ;main.c: 181: else if(ab1 == 3){
  2994  016E  3003               	movlw	3
  2995  016F  0677               	xorwf	_ab1,w	;volatile
  2996  0170  1D03               	btfss	3,2
  2997  0171  29BC               	goto	i1l1896
  2998                           
  2999                           ;main.c: 182: state1 = 3;
  3000  0172  3003               	movlw	3
  3001  0173  00F0               	movwf	??_isr
  3002  0174  0870               	movf	??_isr,w
  3003  0175  00F8               	movwf	_state1	;volatile
  3004                           
  3005                           ;main.c: 183: encoder1_counter++;
  3006  0176  3001               	movlw	1
  3007  0177  07D8               	addwf	_encoder1_counter,f	;volatile
  3008  0178  3000               	movlw	0
  3009  0179  1803               	skipnc
  3010  017A  3001               	movlw	1
  3011  017B  07D9               	addwf	_encoder1_counter+1,f	;volatile
  3012  017C  3000               	movlw	0
  3013  017D  1803               	skipnc
  3014  017E  3001               	movlw	1
  3015  017F  07DA               	addwf	_encoder1_counter+2,f	;volatile
  3016  0180  3000               	movlw	0
  3017  0181  1803               	skipnc
  3018  0182  3001               	movlw	1
  3019  0183  2996               	goto	L4
  3020  0184                     i1l1884:	
  3021                           
  3022                           ;main.c: 187: if(ab1 == 2){
  3023  0184  3002               	movlw	2
  3024  0185  0677               	xorwf	_ab1,w	;volatile
  3025  0186  1D03               	btfss	3,2
  3026  0187  2998               	goto	i1l1888
  3027                           
  3028                           ;main.c: 188: state1 = 2;
  3029  0188  3002               	movlw	2
  3030  0189  00F0               	movwf	??_isr
  3031  018A  0870               	movf	??_isr,w
  3032  018B  00F8               	movwf	_state1	;volatile
  3033  018C                     L3:	
  3034                           
  3035                           ;main.c: 189: encoder1_counter--;
  3036  018C  30FF               	movlw	255
  3037  018D  07D8               	addwf	_encoder1_counter,f	;volatile
  3038  018E  30FF               	movlw	255
  3039  018F  1C03               	skipc
  3040  0190  07D9               	addwf	_encoder1_counter+1,f	;volatile
  3041  0191  30FF               	movlw	255
  3042  0192  1C03               	skipc
  3043  0193  07DA               	addwf	_encoder1_counter+2,f	;volatile
  3044  0194  30FF               	movlw	255
  3045  0195  1C03               	skipc
  3046  0196                     L4:	
  3047  0196  07DB               	addwf	_encoder1_counter+3,f	;volatile
  3048                           
  3049                           ;main.c: 190: }
  3050  0197  29BC               	goto	i1l1896
  3051  0198                     i1l1888:	
  3052                           
  3053                           ;main.c: 191: else if (ab1 == 1){
  3054  0198  0377               	decf	_ab1,w	;volatile
  3055  0199  1D03               	btfss	3,2
  3056  019A  29BC               	goto	i1l1896
  3057                           
  3058                           ;main.c: 192: state1 = 1;
  3059  019B  3001               	movlw	1
  3060  019C  00F0               	movwf	??_isr
  3061  019D  0870               	movf	??_isr,w
  3062  019E  00F8               	movwf	_state1	;volatile
  3063                           
  3064                           ;main.c: 193: encoder1_counter++;
  3065  019F  3001               	movlw	1
  3066  01A0  07D8               	addwf	_encoder1_counter,f	;volatile
  3067  01A1  3000               	movlw	0
  3068  01A2  1803               	skipnc
  3069  01A3  3001               	movlw	1
  3070  01A4  07D9               	addwf	_encoder1_counter+1,f	;volatile
  3071  01A5  3000               	movlw	0
  3072  01A6  1803               	skipnc
  3073  01A7  3001               	movlw	1
  3074  01A8  07DA               	addwf	_encoder1_counter+2,f	;volatile
  3075  01A9  3000               	movlw	0
  3076  01AA  1803               	skipnc
  3077  01AB  3001               	movlw	1
  3078  01AC  07DB               	addwf	_encoder1_counter+3,f	;volatile
  3079  01AD  29BC               	goto	i1l1896
  3080  01AE                     i1l1894:	
  3081  01AE  0878               	movf	_state1,w	;volatile
  3082                           
  3083                           ; Switch size 1, requested type "simple"
  3084                           ; Number of cases is 4, Range of values is 0 to 3
  3085                           ; switch strategies available:
  3086                           ; Name         Instructions Cycles
  3087                           ; simple_byte           13     7 (average)
  3088                           ; direct_byte           20     8 (fixed)
  3089                           ; jumptable            260     6 (fixed)
  3090                           ;	Chosen strategy is simple_byte
  3091  01AF  3A00               	xorlw	0	; case 0
  3092  01B0  1903               	skipnz
  3093  01B1  2935               	goto	i1l1856
  3094  01B2  3A01               	xorlw	1	; case 1
  3095  01B3  1903               	skipnz
  3096  01B4  2943               	goto	i1l1864
  3097  01B5  3A03               	xorlw	3	; case 2
  3098  01B6  1903               	skipnz
  3099  01B7  2969               	goto	i1l1874
  3100  01B8  3A01               	xorlw	1	; case 3
  3101  01B9  1903               	skipnz
  3102  01BA  2984               	goto	i1l1884
  3103  01BB  29BC               	goto	i1l1896
  3104  01BC                     i1l1896:	
  3105                           
  3106                           ;main.c: 198: motor_pos = -encoder1_counter;
  3107  01BC  0958               	comf	_encoder1_counter,w	;volatile
  3108  01BD  00D4               	movwf	_motor_pos	;volatile
  3109  01BE  0959               	comf	_encoder1_counter+1,w	;volatile
  3110  01BF  00D5               	movwf	_motor_pos+1	;volatile
  3111  01C0  095A               	comf	_encoder1_counter+2,w	;volatile
  3112  01C1  00D6               	movwf	_motor_pos+2	;volatile
  3113  01C2  095B               	comf	_encoder1_counter+3,w	;volatile
  3114  01C3  00D7               	movwf	_motor_pos+3	;volatile
  3115  01C4  0AD4               	incf	_motor_pos,f	;volatile
  3116  01C5  1903               	skipnz
  3117  01C6  0AD5               	incf	_motor_pos+1,f	;volatile
  3118  01C7  1903               	skipnz
  3119  01C8  0AD6               	incf	_motor_pos+2,f	;volatile
  3120  01C9  1903               	skipnz
  3121  01CA  0AD7               	incf	_motor_pos+3,f	;volatile
  3122                           
  3123                           ;main.c: 199: RBIF = 0;
  3124  01CB  100B               	bcf	11,0	;volatile
  3125  01CC                     i1l321:	
  3126  01CC  0874               	movf	??_isr+4,w
  3127  01CD  008A               	movwf	10
  3128  01CE  0873               	movf	??_isr+3,w
  3129  01CF  0084               	movwf	4
  3130  01D0  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  3131  01D1  0083               	movwf	3
