

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   833                           	psect	cstackBANK0
   834  0020                     __pcstackBANK0:	
   835  0020                     ??_serial_init:	
   836  0020                     ??_putch:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ??_chkchr:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ??_pwm_init:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ?_SetPoint:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     ??_resetCounter:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ??_encoders_init:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ?___wmul:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ?___lwdiv:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0020                     ?_constrain:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ?___lmul:	
   864                           ; 4 bytes @ 0x0
   865                           
   866  0020                     SetPoint@new_val:	
   867                           ; 4 bytes @ 0x0
   868                           
   869  0020                     ___wmul@multiplier:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0020                     ___lwdiv@divisor:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0020                     constrain@value:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0020                     ___lmul@multiplier:	
   879                           ; 4 bytes @ 0x0
   880                           
   881                           
   882                           ; 4 bytes @ 0x0
   883  0020                     	ds	1
   884  0021                     putch@c:	
   885                           
   886                           ; 1 bytes @ 0x1
   887  0021                     	ds	1
   888  0022                     ??_putst:	
   889  0022                     ??_SetPoint:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0022                     ___wmul@multiplicand:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  0022                     ___lwdiv@dividend:	
   896                           ; 2 bytes @ 0x2
   897                           
   898                           
   899                           ; 2 bytes @ 0x2
   900  0022                     	ds	1
   901  0023                     putst@str:	
   902                           
   903                           ; 1 bytes @ 0x3
   904  0023                     	ds	1
   905  0024                     ??___wmul:	
   906  0024                     ??___lwdiv:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     ___wmul@product:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0024                     constrain@lLimit:	
   913                           ; 2 bytes @ 0x4
   914                           
   915  0024                     ___lmul@multiplicand:	
   916                           ; 4 bytes @ 0x4
   917                           
   918                           
   919                           ; 4 bytes @ 0x4
   920  0024                     	ds	1
   921  0025                     ___lwdiv@quotient:	
   922                           
   923                           ; 2 bytes @ 0x5
   924  0025                     	ds	2
   925  0027                     ___lwdiv@counter:	
   926                           
   927                           ; 1 bytes @ 0x7
   928  0027                     	ds	1
   929  0028                     ??___lmul:	
   930  0028                     ?___lwmod:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0028                     ___lwmod@divisor:	
   934                           ; 2 bytes @ 0x8
   935                           
   936  0028                     constrain@uLimit:	
   937                           ; 2 bytes @ 0x8
   938                           
   939                           
   940                           ; 4 bytes @ 0x8
   941  0028                     	ds	1
   942  0029                     ___lmul@product:	
   943                           
   944                           ; 4 bytes @ 0x9
   945  0029                     	ds	1
   946  002A                     ___lwmod@dividend:	
   947                           
   948                           ; 2 bytes @ 0xA
   949  002A                     	ds	2
   950  002C                     ??_constrain:	
   951  002C                     ??___lwmod:	
   952                           ; 1 bytes @ 0xC
   953                           
   954                           
   955                           ; 1 bytes @ 0xC
   956  002C                     	ds	1
   957  002D                     ?___aldiv:	
   958  002D                     ___lwmod@counter:	
   959                           ; 4 bytes @ 0xD
   960                           
   961  002D                     ___aldiv@divisor:	
   962                           ; 1 bytes @ 0xD
   963                           
   964                           
   965                           ; 4 bytes @ 0xD
   966  002D                     	ds	1
   967  002E                     ?_sprintf:	
   968  002E                     sprintf@f:	
   969                           ; 2 bytes @ 0xE
   970                           
   971                           
   972                           ; 1 bytes @ 0xE
   973  002E                     	ds	3
   974  0031                     ___aldiv@dividend:	
   975                           
   976                           ; 4 bytes @ 0x11
   977  0031                     	ds	2
   978  0033                     ??_sprintf:	
   979                           
   980                           ; 1 bytes @ 0x13
   981  0033                     	ds	2
   982  0035                     ??___aldiv:	
   983                           
   984                           ; 1 bytes @ 0x15
   985  0035                     	ds	1
   986  0036                     sprintf@ap:	
   987  0036                     ___aldiv@counter:	
   988                           ; 1 bytes @ 0x16
   989                           
   990                           
   991                           ; 1 bytes @ 0x16
   992  0036                     	ds	1
   993  0037                     sprintf@flag:	
   994  0037                     ___aldiv@sign:	
   995                           ; 1 bytes @ 0x17
   996                           
   997                           
   998                           ; 1 bytes @ 0x17
   999  0037                     	ds	1
  1000  0038                     sprintf@prec:	
  1001  0038                     ___aldiv@quotient:	
  1002                           ; 1 bytes @ 0x18
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x18
  1006  0038                     	ds	1
  1007  0039                     sprintf@val:	
  1008                           
  1009                           ; 2 bytes @ 0x19
  1010  0039                     	ds	2
  1011  003B                     sprintf@sp:	
  1012                           
  1013                           ; 1 bytes @ 0x1B
  1014  003B                     	ds	1
  1015  003C                     ?_pwm_set:	
  1016  003C                     sprintf@c:	
  1017                           ; 1 bytes @ 0x1C
  1018                           
  1019  003C                     pwm_set@channel:	
  1020                           ; 1 bytes @ 0x1C
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x1C
  1024  003C                     	ds	2
  1025  003E                     pwm_set@duty_cycle:	
  1026                           
  1027                           ; 4 bytes @ 0x1E
  1028  003E                     	ds	4
  1029  0042                     ??_pwm_set:	
  1030                           
  1031                           ; 1 bytes @ 0x22
  1032  0042                     	ds	4
  1033  0046                     ??_SetMotor:	
  1034  0046                     ??_motor_reset:	
  1035                           ; 1 bytes @ 0x26
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x26
  1039  0046                     	ds	8
  1040  004E                     SetMotor@P_Response:	
  1041                           
  1042                           ; 2 bytes @ 0x2E
  1043  004E                     	ds	2
  1044  0050                     SetMotor@D_Response:	
  1045                           
  1046                           ; 2 bytes @ 0x30
  1047  0050                     	ds	2
  1048  0052                     SetMotor@I_Response:	
  1049                           
  1050                           ; 2 bytes @ 0x32
  1051  0052                     	ds	2
  1052  0054                     SetMotor@resp:	
  1053                           
  1054                           ; 4 bytes @ 0x34
  1055  0054                     	ds	4
  1056  0058                     SetMotor@err:	
  1057                           
  1058                           ; 2 bytes @ 0x38
  1059  0058                     	ds	2
  1060  005A                     ??_main:	
  1061                           
  1062                           ; 1 bytes @ 0x3A
  1063  005A                     	ds	1
