

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   816                           ; 1 bytes @ 0x0
   817                           
   818  00A0                     ___lwdiv@divisor:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  00A0                     ___lmul@multiplier:	
   822                           ; 2 bytes @ 0x0
   823                           
   824                           
   825                           ; 4 bytes @ 0x0
   826  00A0                     	ds	1
   827  00A1                     putch@c:	
   828  00A1                     spiInit@sClockIdle:	
   829                           ; 1 bytes @ 0x1
   830                           
   831                           
   832                           ; 1 bytes @ 0x1
   833  00A1                     	ds	1
   834  00A2                     ??_spiDataReady:	
   835  00A2                     ??_putst:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  00A2                     ??_SetPoint:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  00A2                     spiInit@sTransmitEdge:	
   842                           ; 1 bytes @ 0x2
   843                           
   844  00A2                     ___lwdiv@dividend:	
   845                           ; 1 bytes @ 0x2
   846                           
   847                           
   848                           ; 2 bytes @ 0x2
   849  00A2                     	ds	1
   850  00A3                     ??_spiInit:	
   851  00A3                     putst@str:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  00A3                     spiInit@sType:	
   855                           ; 1 bytes @ 0x3
   856                           
   857                           
   858                           ; 1 bytes @ 0x3
   859  00A3                     	ds	1
   860  00A4                     ??___lwdiv:	
   861  00A4                     ___lmul@multiplicand:	
   862                           ; 1 bytes @ 0x4
   863                           
   864                           
   865                           ; 4 bytes @ 0x4
   866  00A4                     	ds	1
   867  00A5                     ___lwdiv@quotient:	
   868                           
   869                           ; 2 bytes @ 0x5
   870  00A5                     	ds	2
   871  00A7                     ___lwdiv@counter:	
   872                           
   873                           ; 1 bytes @ 0x7
   874  00A7                     	ds	1
   875  00A8                     ??___lmul:	
   876  00A8                     ?___lwmod:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  00A8                     ___lwmod@divisor:	
   880                           ; 2 bytes @ 0x8
   881                           
   882                           
   883                           ; 2 bytes @ 0x8
   884  00A8                     	ds	1
   885  00A9                     ___lmul@product:	
   886                           
   887                           ; 4 bytes @ 0x9
   888  00A9                     	ds	1
   889  00AA                     ___lwmod@dividend:	
   890                           
   891                           ; 2 bytes @ 0xA
   892  00AA                     	ds	2
   893  00AC                     ??___lwmod:	
   894                           
   895                           ; 1 bytes @ 0xC
   896  00AC                     	ds	1
   897  00AD                     ?___aldiv:	
   898  00AD                     ___lwmod@counter:	
   899                           ; 4 bytes @ 0xD
   900                           
   901  00AD                     ___aldiv@divisor:	
   902                           ; 1 bytes @ 0xD
   903                           
   904                           
   905                           ; 4 bytes @ 0xD
   906  00AD                     	ds	1
   907  00AE                     ?_sprintf:	
   908  00AE                     sprintf@f:	
   909                           ; 2 bytes @ 0xE
   910                           
   911                           
   912                           ; 1 bytes @ 0xE
   913  00AE                     	ds	3
   914  00B1                     ??_sprintf:	
   915  00B1                     ___aldiv@dividend:	
   916                           ; 1 bytes @ 0x11
   917                           
   918                           
   919                           ; 4 bytes @ 0x11
   920  00B1                     	ds	3
   921  00B4                     sprintf@ap:	
   922                           
   923                           ; 1 bytes @ 0x14
   924  00B4                     	ds	1
   925  00B5                     ??___aldiv:	
   926  00B5                     sprintf@flag:	
   927                           ; 1 bytes @ 0x15
   928                           
   929                           
   930                           ; 1 bytes @ 0x15
   931  00B5                     	ds	1
   932  00B6                     sprintf@prec:	
   933  00B6                     ___aldiv@counter:	
   934                           ; 1 bytes @ 0x16
   935                           
   936                           
   937                           ; 1 bytes @ 0x16
   938  00B6                     	ds	1
   939  00B7                     ___aldiv@sign:	
   940  00B7                     sprintf@val:	
   941                           ; 1 bytes @ 0x17
   942                           
   943                           
   944                           ; 2 bytes @ 0x17
   945  00B7                     	ds	1
   946  00B8                     ___aldiv@quotient:	
   947                           
   948                           ; 4 bytes @ 0x18
   949  00B8                     	ds	1
   950  00B9                     sprintf@sp:	
   951                           
   952                           ; 1 bytes @ 0x19
   953  00B9                     	ds	1
   954  00BA                     sprintf@c:	
   955                           
   956                           ; 1 bytes @ 0x1A
   957  00BA                     	ds	2
   958  00BC                     ?_pwm_set:	
   959  00BC                     pwm_set@channel:	
   960                           ; 1 bytes @ 0x1C
   961                           
   962                           
   963                           ; 2 bytes @ 0x1C
   964  00BC                     	ds	2
   965  00BE                     pwm_set@duty_cycle:	
   966                           
   967                           ; 4 bytes @ 0x1E
   968  00BE                     	ds	4
   969  00C2                     ??_pwm_set:	
   970                           
   971                           ; 1 bytes @ 0x22
   972  00C2                     	ds	4
   973  00C6                     ??_motor_reset:	
   974  00C6                     ??_main:	
   975                           ; 1 bytes @ 0x26
   976                           
   977                           
   978                           ; 1 bytes @ 0x26
   979  00C6                     	ds	7
   980  00CD                     main@sVar:	
   981                           
   982                           ; 10 bytes @ 0x2D
   983  00CD                     	ds	11
   984  00D8                     main@sVar_387:	
   985                           
   986                           ; 10 bytes @ 0x38
   987  00D8                     	ds	10
   988                           
   989                           	psect	cstackCOMMON
   990  0070                     __pcstackCOMMON:	
   991  0070                     ?_spiRead:	
   992  0070                     ?_spiWrite:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_serial_init:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_putch:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_chkchr:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_putst:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_pwm_init:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_SetMotor:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_resetCounter:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_motor_reset:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_isr:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_encoders_init:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_main:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_spiReceiveWait:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?___wmul:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?___awdiv:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0070                     ?_constrain:	
  1038                           ; 2 bytes @ 0x0
  1039                           
  1040  0070                     ?i1___lmul:	
  1041                           ; 4 bytes @ 0x0
  1042                           
  1043  0070                     ___wmul@multiplier:	
  1044                           ; 4 bytes @ 0x0
  1045                           
  1046  0070                     ___awdiv@divisor:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049  0070                     constrain@value:	
  1050                           ; 2 bytes @ 0x0
  1051                           
  1052  0070                     i1___lmul@multiplier:	
  1053                           ; 4 bytes @ 0x0
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x0
  1057  0070                     	ds	2
  1058  0072                     ___wmul@multiplicand:	
  1059  0072                     ___awdiv@dividend:	
  1060                           ; 2 bytes @ 0x2
  1061                           
  1062                           
  1063                           ; 2 bytes @ 0x2
  1064  0072                     	ds	2
  1065  0074                     ??___wmul:	
  1066  0074                     ??___awdiv:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0074                     ___wmul@product:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072  0074                     constrain@lLimit:	
  1073                           ; 2 bytes @ 0x4
  1074                           
  1075  0074                     i1___lmul@multiplicand:	
